Ticker;Nome da Empresa;Setor;Subsetor;Nota dos Usuários;Segmento de Listagem;Tag Along;Free Float;Vol Histórica;Tickers Opções;LIQUIDEZ MEDIA DIARIA;P/L;lpa_pos_years;lpa_last_negative_year;lpa_trend;P/ATIVOS;P/VP;vpa_trend;MARGEM BRUTA;margembruta_pos_years;margembruta_last_negative_year;margembruta_trend;MARGEM EBIT;MARG. LIQUIDA;margemliquida_pos_years;margemliquida_last_negative_year;margemliquida_trend;EV/EBIT;LIQ. CORRENTE;liquidezcorrente_trend;DIVIDA LIQUIDA / EBIT;dividaliquida_ebit_trend;DIV. LIQ. / PATRI.;dividaliquida_patrimonioliquido_trend;PASSIVOS / ATIVOS;passivo_ativo_trend;P. AT CIR. LIQ.;Div Br/ Patrim;Dív. Bruta;Disponibilidades;Dív. Líquida;Ativo Circulante;Patrim. Líq
PCAR3;GPA;Comércio e Distribuição;Alimentos;2.4;Novo Mercado;100% ON;48,53% ON;63.177773851296;103.0;51588005.42;-0.38;0.7142857142857143;2024.0;0.1892851829297344;0.05;0.22;-0.0049856572042235;-79.59;0.8823529411764706;2024.0;0.2114705601679618;-212.24;-1200.41;0.7647058823529411;2024.0;0.0895940939016668;-6.61;1.32;-0.0088505991853922;-4.44;0.5392083644509322;0.46;-0.008701787394168;0.78;0.0087987012987027;-0.08;1.21;6051000000.0;3740000000.0;2311000000.0;7936000000.0;5016000000.0
TEND3;Tenda;Construção Civil;Incorporações;1.3;Novo Mercado;100% ON;62,73% ON;65.807021771587;27.0;51158727.67;-27.02;0.4285714285714285;2024.0;0.1681292870370763;0.28;1.74;0.0470065573779658;20.36;0.9411764705882352;2011.0;0.0262912096412379;3.26;-6.71;0.4705882352941176;2024.0;0.6746028546086096;91.76;1.12;-0.0815776376907806;35.71;0.0853162288391791;1.12;0.0842765748031448;0.84;0.0367812500000028;-0.49;1.41;1264030000.0;748158000.0;515875000.0;2153630000.0;895290000.0
BHIA3;Casas Bahia;Comércio;Eletrodomésticos;1.8;Novo Mercado;100% ON;79,56% ON;73.772553368197;575.0;35191393.25;-0.38;0.5;2024.0;0.1160591595838134;0.02;0.15;0.0817440849082142;28.99;1.0;;0.0128695116649748;-0.55;-5.91;0.4117647058823529;2024.0;0.080620367250662;-46.09;0.74;-0.0409509977266977;-41.99;0.092104688727846;1.58;0.066127363371266;0.86;0.0140281106995019;-0.04;1.95;8654000000.0;1642000000.0;7012000000.0;13375000000.0;4434000000.0
FLRY3;Fleury;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;4.6;Novo Mercado;100% ON;44,50% ON;26.574790615602;50.0;41767857.67;23.71;1.0;;0.0138346903230746;0.77;1.71;-0.0452202136157203;27.02;1.0;;-0.0165625415392769;14.26;6.35;1.0;;-0.018642972536349;14.22;1.48;-0.1780513357778939;3.7;0.0820193255768149;0.6;0.0852607322693421;0.55;0.0325459888973571;-1.02;0.79;4076890000.0;976638000.0;3100250000.0;2838560000.0;5177130000.0
PSSA3;Porto;Previdência e Seguros;Seguradoras;4.7;Novo Mercado;100% ON;28,34% ON;21.926363414824;26.0;37697245.92;8.01;1.0;;0.0153446640458401;0.32;1.47;0.0093262518749854;100.0;1.0;;0.0;7.28;6.95;1.0;;0.0059955491556475;2.61;1.09;-0.0077713488100119;-5.03;-0.5641558585522413;-0.97;-0.0667752442996763;0.78;0.0068454613653419;-0.95;;0.0;11459500000.0;-11459500000.0;36302700000.0;11857900000.0
ENAT3;Enauta;Petróleo, Gás e Biocombustíveis;Exploração, Refino e Distribuição;3.6;Novo Mercado;100% ON;36,13% ON;43.702648601252;59.0;38875501.63;71.38;1.0;;0.3526222690873919;0.6;1.27;0.3304450291899736;36.94;1.0;;-0.0541794287937448;15.75;4.27;1.0;;-0.0320064870908527;21.82;1.77;-0.1199864613301823;2.49;0.46147209387038;0.16;-0.0792146242383037;0.53;0.0487082610027591;-0.86;0.68;2650540000.0;2015110000.0;635434000.0;2392520000.0;3876330000.0
DIRR3;Direcional;Construção Civil;Incorporações;4.1;Novo Mercado;100% ON;62,58% ON;35.249969796884;14.0;34474257.42;12.17;0.7857142857142857;2018.0;0.0175055051500321;0.52;1.94;0.0043733116196891;34.87;1.0;;0.0054687966656277;20.76;13.7;0.8235294117647058;2018.0;-0.3712151960386074;8.02;3.56;0.0047664925713717;-0.05;-0.0016962152275878;-0.01;0.0262896825396825;0.71;0.0282501889644766;-0.98;0.68;1316860000.0;1341160000.0;-24298000.0;3359250000.0;1934470000.0
CXSE3;Caixa Seguridade;Previdência e Seguros;Seguradoras;4.1;Novo Mercado;100% ON;17,25% ON;18.965543819832;34.0;53998710.71;12.16;1.0;;0.1440919002622762;3.33;3.36;0.0651352036699821;;;;;;;;;;10.42;17.58;0.1171915968790278;-0.48;0.0765147591921182;-0.15;0.0649819494584764;0.01;-0.2045454545454297;-3.95;;0.0;1879160000.0;-1879160000.0;2026610000.0;12760400000.0
ALPA4;Alpargatas;Tecidos, Vestuário e Calçados;Calçados;2.3;Nível 1;80% ON - 0% PN;3,17% ON - 37,45% PN - 20,41% Total;54.529348460369;97.0;36612576.54;-20.21;0.8571428571428571;2024.0;-0.2283854973659184;0.72;1.06;0.0393401929497483;40.37;1.0;;0.0030604474674276;-9.97;-7.36;0.875;2024.0;-0.8840624744458867;-17.84;3.51;0.0083673195856557;-2.17;-0.0666416651040677;0.15;0.2107095046853591;0.32;-0.0081964044074991;-1.19;0.28;1522710000.0;694176000.0;828537000.0;3106690000.0;5390030000.0
EZTC3;Eztec;Construção Civil;Incorporações;4.2;Novo Mercado;100% ON;47,62% ON;44.450709622597;113.0;31100755.79;18.21;1.0;;-0.1797826072990784;0.59;0.75;0.033832210373502;29.18;1.0;;-0.0344916432323566;13.62;17.82;1.0;;-0.0500419558276362;23.81;5.19;0.0184596251221451;0.13;0.0467564964581135;0.0;0.0191157347204193;0.2;-0.0248812915479562;-1.06;0.18;806467000.0;787954000.0;18513000.0;2609600000.0;4598390000.0
GMAT3;Grupo Mateus;Comércio e Distribuição;Alimentos;4.2;Novo Mercado;100% ON;15,84% ON;41.714718931207;15.0;27009111.88;13.33;1.0;;0.1009030088107321;1.01;1.84;0.0829025205104352;21.56;1.0;;-0.0401675730293653;6.17;4.52;1.0;;0.0325702981489293;11.36;2.9;0.0292611558156532;1.62;0.0182599355531687;0.31;-0.0606413994169218;0.44;-0.0454545454545413;-2.65;0.44;3653130000.0;1116810000.0;2536320000.0;9306640000.0;8287380000.0
STBP3;Santos Brasil;Transporte;Serviços de Apoio e Armazenagem;3.5;Novo Mercado;100% ON;47,09% ON;32.805232673866;31.0;34007714.58;22.45;0.7142857142857143;2020.0;0.0343383787681141;1.97;4.12;0.0168360977885042;46.64;1.0;;-0.0004549452129807;31.99;20.77;0.7647058823529411;2020.0;0.0136621914027226;14.37;1.35;0.0424498028788866;-0.24;0.1180597595779395;-0.07;0.1463749999999708;0.52;0.0203079971181565;-2.43;0.19;422220000.0;569561000.0;-147341000.0;874231000.0;2191630000.0
GGPS3;Grupo GPS;Serviços Diversos;Serviços Diversos;3.8;Novo Mercado;100% ON;58,54% ON;27.321117806378;19.0;31236261.5;21.11;1.0;;0.1041202852257017;1.3;4.25;0.0837294573558293;17.38;1.0;;-0.0167645126422669;10.75;5.8;1.0;;0.0036444499351417;11.88;2.45;0.0709431910845317;0.46;-0.2241509433962702;0.17;-0.5112219451372313;0.69;-0.0214323052796645;-3.0;1.05;3106240000.0;2598070000.0;508170000.0;5488910000.0;2948660000.0
ANIM3;Anima;Diversos;Serviços Educacionais;2.0;Novo Mercado;100% ON;63,70% ON;71.458686455015;22.0;27212167.5;-18.22;0.4545454545454545;2024.0;0.277949974360405;0.17;0.67;-0.0086333629163048;57.97;1.0;;0.0320536244127944;10.96;-2.54;0.4666666666666667;2024.0;0.330482897384297;14.17;1.1;0.005350528193166;9.94;0.1197230376569424;1.57;0.0594609724888033;0.7;-0.028966227524354;-0.21;1.98;5047250000.0;1046570000.0;4000680000.0;1906970000.0;2551290000.0
CURY3;Cury Construtora;Construção Civil;Incorporações;4.0;Novo Mercado;100% ON;37,82% ON;36.762060979069;5.0;31061575.5;12.9;1.0;;0.1383092632733524;1.69;5.78;0.1229432178543497;37.81;1.0;;0.0241491159943303;19.69;15.56;1.0;;0.0137951210730051;9.34;2.34;0.0463821892393339;-0.89;0.1337359792924932;-0.5;0.1260763965555535;0.66;-0.01249321021184;-6.39;0.7;645719000.0;1109070000.0;-463356000.0;2316220000.0;923179000.0
CSMG3;Copasa;Água e Saneamento;Água e Saneamento;4.1;Novo Mercado;100% ON;49,69% ON;29.235663821501;40.0;29332697.83;6.23;0.9285714285714286;2015.0;-0.0138398020410704;0.57;1.02;-0.1059023088632911;40.21;1.0;;0.0055439044517253;23.61;18.47;0.9411764705882352;2015.0;0.0102116864940526;6.91;1.58;0.0018225584594224;2.03;-0.0233049374130727;0.42;-0.0038444639718799;0.44;-0.0016061143110324;-0.71;0.58;4596550000.0;1250850000.0;3345700000.0;2715480000.0;7891110000.0
ECOR3;Ecorodovias;Transporte;Exploração de Rodovias;2.5;Novo Mercado;100% ON;32,95% ON;41.608479524298;76.0;23179613.08;11.05;0.7857142857142857;2020.0;-0.0349763577081015;0.26;2.25;-0.007532444609817;37.28;1.0;;-0.0438268400900856;32.78;6.92;0.8125;2020.0;0.425734480754411;7.21;0.81;-0.0150704358513729;4.86;0.0492237788716363;4.68;0.0673867450946756;0.87;0.0212730190265115;-0.31;5.85;16128200000.0;3220070000.0;12908200000.0;4013620000.0;2755580000.0
SAPR11;Sanepar;Água e Saneamento;Água e Saneamento;4.3;Nível 2;100% ON - 100% PN - 100% UNIT;37,74% ON - 94,89% PN - 75,84% Total;24.142206606286;52.0;23683142.96;5.54;1.0;;0.0091740277605643;0.45;0.87;-0.0136106003520013;60.1;1.0;;0.0037435298019272;36.99;24.53;1.0;;0.0351573289979381;5.63;1.41;0.024561277330263;1.96;-0.0231471359860105;0.46;0.0063186813186815;0.48;-0.0193708609271506;-0.53;0.6;5677300000.0;1276090000.0;4401200000.0;2696460000.0;9497430000.0
SIMH3;Simpar;Holdings Diversificadas;Holdings Diversificadas;4.1;Novo Mercado;100% ON;34,97% ON;46.669769963048;68.0;23552510.83;121.57;1.0;;22.711234705334903;0.1;1.8;-0.9334560122678162;28.13;1.0;;0.0341434399664506;18.02;0.17;0.875;2017.0;-0.0984471833437607;7.13;1.75;0.029092560719067;5.98;-0.0070366028116308;9.48;0.054203948028688;0.89;0.0097165991902836;-0.15;11.75;41114700000.0;7963020000.0;33151600000.0;19524900000.0;3498440000.0
MDIA3;M.Dias Branco;Alimentos Processados;Alimentos Diversos;3.4;Novo Mercado;100% ON;31,96% ON;40.377525581328;9.0;16786115.25;23.27;1.0;;-0.2391024724374668;1.1;1.79;-0.0192821860850911;30.23;1.0;;-0.0242407128107916;7.02;5.19;1.0;;-0.0767279348264167;17.62;2.19;0.0207146976140726;0.42;-0.0679898648648835;0.04;0.7798076923078765;0.39;0.0038496376811587;-1.99;0.3;2163100000.0;1845610000.0;317490000.0;5359400000.0;7295590000.0
INTB3;Intelbras;Computadores e Equipamentos;Computadores e Equipamentos;4.1;Novo Mercado;100% ON;27,38% ON;39.084844653649;25.0;26830284.5;13.26;1.0;;0.0930655080293652;1.46;2.8;0.0758760145786863;31.46;1.0;;-0.0296878031429866;11.78;12.53;1.0;;0.0048669911327412;13.58;2.68;0.0459102662976882;-0.54;-0.035837015218466;-0.11;-0.1754068716094059;0.47;-0.0252976190476224;-5.36;0.38;936160000.0;1201920000.0;-265756000.0;3431020000.0;2468360000.0
SBFG3;Grupo SBF;Comércio;Produtos Diversos;3.5;Novo Mercado;100% ON;40,26% ON;67.68570922012;23.0;23561958.83;17.76;0.8333333333333334;2020.0;-0.0072508160801315;0.39;1.32;0.0870744417800903;47.85;1.0;;-0.0049027309604057;7.45;2.67;0.7777777777777778;2020.0;-0.0620461147422023;12.21;1.71;0.0724233983286877;5.81;0.1825448613376838;1.2;-0.9438502673795582;0.7;-0.0735879797248481;-0.81;1.27;3124010000.0;162883000.0;2961130000.0;4247670000.0;2461640000.0
ONCO3;Oncoclínicas;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;3.1;Novo Mercado;100% ON;47,42% ON;43.478073716091;15.0;18750761.75;27.3;0.75;2021.0;0.38170359996698;0.7;2.7;0.0299991857530113;35.93;1.0;;0.0358269000761175;14.63;4.16;0.6;2021.0;0.5006738544475766;11.68;1.48;-0.0513333333333511;3.91;2.077380952381462;1.36;-0.0292096219931322;0.69;-0.0225225225225234;-1.01;1.63;3615450000.0;601667000.0;3013790000.0;2688720000.0;2215000000.0
AESB3;AES Brasil;Energia Elétrica;Energia Elétrica;3.1;Novo Mercado;100% ON;40,68% ON;22.202490992289;35.0;31327732.21;40.59;1.0;;-0.9202160685457756;0.32;1.43;-0.0301428675750276;35.54;1.0;;0.1709711792166004;28.78;4.9;1.0;;-2.0632183908044173;16.88;1.11;-0.1659852820932372;9.96;1.5030911456676987;2.06;0.1126629422718881;0.72;1.50822362144662;-0.39;2.62;11697000000.0;2470840000.0;9226130000.0;3337520000.0;4469480000.0
DXCO3;Dexco;Madeira e Papel;Madeira;3.2;Novo Mercado;100% ON;33,89% ON;45.01692420304;61.0;22814515.67;7.79;1.0;;0.0449606807617037;0.38;0.99;0.0081742807169893;33.51;1.0;;-0.0086516388448895;18.39;10.95;1.0;;-0.0093750242644945;7.91;1.34;-0.0160284951024032;3.27;-0.0001770758554677;0.7;0.0361415438861643;0.61;0.0202867124442791;-0.54;0.95;6077760000.0;1618530000.0;4459230000.0;4749000000.0;6411570000.0
CEAB3;C&A;Comércio;Tecidos, Vestuário e Calçados;3.1;Novo Mercado;100% ON;33,83% ON;70.787765181804;70.0;20154590.88;47.99;0.8333333333333334;2020.0;-0.1370514064015758;0.26;0.79;0.0484300535932844;51.91;1.0;;0.0164472271145683;6.1;0.73;0.7777777777777778;2020.0;0.1288598574821462;7.33;1.59;-0.3664408049790058;1.55;0.5202532769181196;0.21;0.2834608030593035;0.68;-0.0076791808873705;-0.49;0.61;1723130000.0;1119610000.0;603526000.0;4185970000.0;2842690000.0
NEOE3;Neoenergia;Energia Elétrica;Energia Elétrica;3.6;Novo Mercado;100% ON;16,08% ON;26.082925831799;23.0;17520833.46;4.86;1.0;;0.0935451042917827;0.26;0.86;0.0871366393574879;26.13;1.0;;-0.0329961772089779;21.96;11.89;1.0;;-0.0657550847748313;6.59;1.06;-0.1097712327498255;3.96;0.0430857389988132;1.29;0.058501654402695;0.7;0.0281764190439146;-0.34;1.54;45499000000.0;7548000000.0;37951000000.0;22299000000.0;29475000000.0
RAPT4;Randoncorp;Material de Transporte;Material Rodoviário;4.1;Nível 1;80% ON - 80% PN;9,44% ON - 83,08% PN - 57,03% Total;32.017451925247;20.0;22980376.5;8.91;1.0;;-0.0118800027934172;0.29;1.26;0.0702659673665726;25.06;1.0;;0.0052089150632068;11.93;3.72;0.875;2016.0;0.0098511459399848;4.91;2.1;-0.0220318237454121;2.14;-0.0353174603174589;0.97;0.0442592304097233;0.68;0.0144285272596071;-0.7;1.79;5257010000.0;2404890000.0;2852120000.0;7444750000.0;2944690000.0
LEVE3;Mahle Metal Leve;Automóveis e Motocicletas;Automóveis e Motocicletas;4.5;Novo Mercado;100% ON;;39.713739992899;24.0;21683692.0;6.37;1.0;;0.0545200465163759;1.45;2.91;-0.0468171836031138;28.88;1.0;;0.0136573751598882;18.76;16.16;1.0;;0.0499171491315637;5.47;1.91;-0.0062542340421279;-0.02;-1.285919165579945;-0.01;0.7467032967033391;0.5;-0.0048780487804864;-4.11;0.31;489698000.0;509196000.0;-19498000.0;2037460000.0;1568530000.0
AMER3;Americanas;Comércio;Produtos Diversos;1.2;Novo Mercado;100% ON;69,88% ON;70.640023138114;13.0;12220613.63;-0.06;0.0;2024.0;0.0940128401132878;0.02;-0.03;0.182964467047779;19.46;1.0;;-0.0222456225022901;-30.26;-50.03;0.125;2024.0;0.0857141742177596;-2.23;0.34;-0.0822807707432146;-2.14;6.667515151517603;;0.5122279129322176;1.85;0.0378442437923274;-0.05;-0.85;22749500000.0;6072940000.0;16676600000.0;17048700000.0;-26666600000.0
ALUP11;Alupar;Energia Elétrica;Energia Elétrica;4.1;Nível 2;100% ON - 100% PN - 100% UNIT;17,53% ON - 74,33% PN - 35,76% Total;18.639268073903;19.0;19284751.96;11.96;1.0;;-0.0180486677677367;0.32;1.18;-0.0209178037121863;75.83;1.0;;-0.0078512618149692;71.87;23.53;1.0;;0.0159885984186607;7.83;1.89;0.0137310175502416;3.91;-0.0008660119728258;1.18;-0.0646792579347401;0.62;0.0068575553416743;-0.39;1.54;11620100000.0;2716200000.0;8903920000.0;5382210000.0;7541460000.0
HBSA3;Hidrovias do Brasil;Transporte;Transporte Hidroviário;2.7;Novo Mercado;100% ON;50,68% ON;44.091363496181;5.0;14744232.75;53.13;0.4545454545454545;2022.0;-0.1102612646724605;0.44;1.78;-6.547106858989515e-05;38.61;1.0;;0.0292865362485732;23.12;2.64;0.4545454545454545;2022.0;0.7542429549436502;13.74;2.44;0.000523112041088;7.67;0.0488520603205269;2.25;0.0726421119863658;0.75;0.0248838255134191;-0.56;2.75;4356520000.0;797110000.0;3559410000.0;1396150000.0;1585400000.0
CBAV3;CBA;Mineração;Minerais Metálicos;2.9;Novo Mercado;100% ON;32,12% ON;53.566957274908;31.0;16678164.58;-2.0;0.5;2024.0;0.5696809713501201;0.19;0.53;-0.014797517902735;-12.43;0.6;2024.0;0.7199150978220707;-12.73;-11.59;0.4;2024.0;0.1499838553438961;-4.09;2.26;0.0563258232235683;-2.28;0.573657474600948;0.66;0.1132075471698164;0.63;-0.0098360655737709;-0.29;0.93;4469460000.0;1326540000.0;3142920000.0;4912740000.0;4784200000.0
QUAL3;Qualicorp;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;2.2;Novo Mercado;100% ON;38,08% ON;56.942799019888;122.0;17553853.04;-15.17;0.7692307692307693;2024.0;-0.0059471485159242;0.13;0.46;-0.0784561129981409;77.16;1.0;;0.0054565452995447;5.27;-2.24;0.6666666666666666;2024.0;0.0554141203110136;20.23;1.16;-0.0074907365446639;13.78;-0.5086613116898746;0.98;0.0883701593279617;0.71;0.0449859418931528;-0.2;1.76;2331090000.0;1032560000.0;1298530000.0;1624020000.0;1326160000.0
LJQQ3;Lojas Quero-Quero;Comércio;Produtos Diversos;2.9;Novo Mercado;100% ON;53,59% ON;62.797736663675;26.0;15509484.33;-24.71;0.4;2024.0;0.5803287746927139;0.3;1.81;0.0021951662729422;34.11;1.0;;-0.0262209454165553;2.77;-1.56;0.625;2024.0;0.6545961002783729;13.75;1.86;0.0455539358600622;-0.26;0.2685171217377935;-0.03;0.4141363862618865;0.83;-0.007311010381633;-0.89;0.73;368781000.0;385933000.0;-17152000.0;2033430000.0;503826000.0
BRSR6;Banrisul;Intermediários Financeiros;Bancos;3.3;Nível 1;100% ON - 100% PN;1,87% ON - 99,46% PN - 50,53% Total;26.111497425812;48.0;19253446.25;6.48;1.0;;0.0123198762177276;0.05;0.63;0.0440282347090721;33.16;1.0;;-0.0285753773060856;7.22;6.38;1.0;;-0.0676265648943189;5.67;4.22;0.1807285284616169;;;;;0.92;0.0033891342302561;-0.05;;;;;;9478730000.0
TTEN3;3tentos;Agropecuária;Agricultura;4.2;Novo Mercado;100% ON;22,89% ON;39.337273734264;12.0;16039484.38;8.43;1.0;;0.0956259586396452;0.8;1.66;0.093391839183923;14.89;1.0;;-0.0051227008830553;6.79;7.71;1.0;;0.0353672755538303;9.83;1.52;0.0525867575047906;0.21;1.783068783068725;0.04;1.20788530465959;0.52;-0.089406461307265;-2.24;0.4;1262420000.0;1146090000.0;116334000.0;4266610000.0;3172940000.0
VVEO3;Viveo;Comércio e Distribuição;Medicamentos e Outros Produtos;2.9;Novo Mercado;100% ON;37,50% ON;37.11882914991;0.0;10651281.63;18.55;1.0;;-0.8318765364654503;0.3;0.96;0.0828826385855059;15.9;1.0;;0.0068518518518529;6.01;1.5;1.0;;-0.4779507133592811;7.07;2.04;0.055871212121209;2.5;0.225517241379302;0.52;0.2297734627831666;0.69;-0.0144092219020195;-0.75;1.06;3318090000.0;1694310000.0;1623770000.0;5958880000.0;3129440000.0
ODPV3;Odontoprev;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;4.5;Novo Mercado;100% ON;41,80% ON;36.076263051508;20.0;24803537.83;14.09;1.0;;0.0404693404768723;3.33;4.72;0.0133428918069922;40.91;1.0;;-0.0010584964345526;28.94;23.34;1.0;;0.0047716729043691;10.76;0.92;-0.0557309148039695;-0.57;-4.359036144579538;-0.24;-0.0166526845637624;0.29;0.0122580645161325;-4.27;;0.0;348442000.0;-348442000.0;454731000.0;1467850000.0
ORVR3;Orizon;Água e Saneamento;Água e Saneamento;2.4;Novo Mercado;100% ON;38,33% ON;33.254912037238;0.0;13991302.96;-23.17;0.0;2024.0;0.0781540906233888;1.29;4.67;0.089732320010434;30.63;1.0;;0.012098546614677;17.55;-16.46;0.5;2024.0;0.1691813804173294;28.82;2.22;0.1338837042355012;7.11;0.7556372814848125;1.53;-0.7247191011234936;0.7;-0.1422602467170853;-1.77;1.85;1144660000.0;200797000.0;943861000.0;606045000.0;617519000.0
AMBP3;Ambipar;Água e Saneamento;Água e Saneamento;3.4;Novo Mercado;100% ON;33,34% ON;48.246380201168;46.0;12711230.04;-18.16;0.6;2024.0;0.598950731183501;0.22;2.33;-0.2459462035706193;23.51;1.0;;0.0293379191745475;18.46;-2.69;0.75;2024.0;1.2607816711592807;7.84;2.3;0.0548257892243424;5.19;0.0885260188519179;4.56;0.1478678038379559;0.84;0.0651750972762725;-0.38;7.15;7076860000.0;2561390000.0;4515470000.0;4446470000.0;989635000.0
BPAN4;Banco Pan;Intermediários Financeiros;Bancos;3.1;Nível 1;100% PN;53,27% PN - 25,76% Total;39.561168532129;56.0;14938979.83;17.03;0.7857142857142857;2016.0;0.1029103370851152;0.2;1.44;-0.0224829974745414;49.84;1.0;;0.0336549347574712;4.88;4.32;0.7333333333333333;2016.0;0.1812595681718207;14.97;;2.999999999998934;;;;;0.86;-0.0075308078502976;-0.2;;;;;;8005560000.0
IFCM3;Infracommerce;Programas e Serviços;Programas e Serviços;1.6;Novo Mercado;100% ON;68,35% ON;94.138809084906;14.0;12091364.33;-3.73;0.0;2024.0;0.0847650589939883;0.3;0.7;-0.6396167737342247;43.4;1.0;;0.0119802677942213;-3.27;-24.04;0.0;2024.0;0.1675844982734591;-43.71;0.97;-0.0225621414913916;-15.93;0.2436691610089734;0.41;0.0753768844221129;0.57;-0.0990990990991077;-0.41;0.56;765040000.0;209631000.0;555409000.0;867463000.0;1366400000.0
