Ticker;Nome da Empresa;Setor;Subsetor;Nota dos Usuários;Segmento de Listagem;Tag Along;Free Float;Vol Histórica;Tickers Opções;LIQUIDEZ MEDIA DIARIA;P/L;lpa_pos_years;lpa_last_negative_year;lpa_trend;P/ATIVOS;P/VP;vpa_trend;MARGEM BRUTA;margembruta_pos_years;margembruta_last_negative_year;margembruta_trend;MARGEM EBIT;MARG. LIQUIDA;margemliquida_pos_years;margemliquida_last_negative_year;margemliquida_trend;EV/EBIT;LIQ. CORRENTE;liquidezcorrente_trend;DIVIDA LIQUIDA / EBIT;dividaliquida_ebit_trend;DIV. LIQ. / PATRI.;dividaliquida_patrimonioliquido_trend;PASSIVOS / ATIVOS;passivo_ativo_trend;P. AT CIR. LIQ.;Div Br/ Patrim;Dív. Bruta;Disponibilidades;Dív. Líquida;Ativo Circulante;Patrim. Líq
KEPL3;Kepler;Máquinas e Equipamentos;Máq. e Equip. Industriais;4.0;Novo Mercado;100% ON;57,43% ON;36.389383896346;29.0;10822069.33;6.37;0.8571428571428571;2017.0;0.0605520497660567;1.22;2.47;-0.0008082667266047;32.03;1.0;;0.0256176215709367;22.32;17.47;0.7647058823529411;2017.0;0.0625622768413236;4.67;1.68;-0.0533564814814773;-0.33;0.0726590106007376;-0.16;0.1232987686325179;0.51;-0.0042932628797887;-3.71;0.31;209539000.0;320036000.0;-110497000.0;928480000.0;681618000.0
TUPY3;Tupy;Material de Transporte;Material Rodoviário;4.1;Novo Mercado;100% ON;36,86% ON;26.855914931546;21.0;13606738.13;9.03;0.8571428571428571;2020.0;0.0351004453475376;0.37;1.13;0.0006672888065208;17.23;1.0;;-0.0143823322600934;6.88;3.59;0.8823529411764706;2020.0;-0.3415767868641504;7.61;2.1;-0.001645983327018;2.88;0.0523403654172138;0.69;0.0566431322207909;0.67;0.0021998742928976;-0.95;1.04;3389840000.0;1142780000.0;2247060000.0;6124330000.0;3268350000.0
MYPK3;Iochpe-Maxion;Automóveis e Motocicletas;Automóveis e Motocicletas;3.0;Novo Mercado;100% ON;64,25% ON;32.83284461026;32.0;12725744.08;-17.92;0.7857142857142857;2024.0;-0.9745018624725036;0.12;0.48;0.0456891355992301;9.29;1.0;;-0.0575787615754577;4.96;-0.66;0.8125;2024.0;0.3692994697181613;7.3;1.58;0.0062449090415417;4.92;-0.2278621612579812;0.99;-0.0136923844126223;0.72;0.003658914728682;-0.26;1.79;6867440000.0;3054670000.0;3812760000.0;8048780000.0;3834280000.0
CASH3;Méliuz;Programas e Serviços;Programas e Serviços;1.4;Novo Mercado;100% ON;79,94% ON;50.418555885714;54.0;17011720.71;-16.83;0.2;2024.0;0.3267896978301676;0.54;0.84;0.2383388424201358;-22.15;0.25;2024.0;-0.0634781841962136;-22.16;-11.35;0.25;2024.0;-1.9603301994958693;-3.11;2.65;-0.1546323334218062;5.51;0.2002956551547086;-0.54;-0.169921875000004;0.34;0.1059233449477154;-2.57;0.0;990000.0;418877000.0;-417887000.0;946728000.0;780734000.0
JHSF3;JHSF;Construção Civil;Incorporações;3.3;Novo Mercado;100% ON;37,00% ON;39.089130183125;85.0;11176707.5;7.86;0.8666666666666667;2017.0;0.0450775291808089;0.29;0.62;0.0444290175218216;53.4;1.0;;0.0213938637480406;47.37;26.29;0.8823529411764706;2017.0;0.0241484767357775;7.97;2.85;0.00739343869732;3.59;0.0295434923375828;0.51;0.0163369304556351;0.5;-0.0045534665099876;-0.4;0.61;3076730000.0;515604000.0;2561130000.0;3057730000.0;5040500000.0
ABCB4;Banco ABC;Intermediários Financeiros;Bancos;3.8;Nível 2;100% PN;61,69% PN - 30,73% Total;27.282177422577;21.0;15116722.33;5.93;1.0;;0.0437235718534509;0.1;1.0;0.0412192852662764;25.5;1.0;;0.0034412724729295;17.06;15.5;1.0;;0.000935582886665;5.38;0.05;-0.1827411167512859;;;;;0.91;0.0044577727346408;-0.1;;;;;;5721810000.0
UNIP6;Unipar;Químicos;Químicos Diversos;3.6;Tradicional;80% ON - 0% PN;14,66% ON - 65,62% PN - 47,81% Total;27.839142583442;20.0;11008440.79;9.33;1.0;;0.0867140880996253;1.17;2.58;0.0809453525644146;35.74;1.0;;-0.0087858990063982;20.79;13.63;0.9375;2009.0;0.0793271238368105;5.77;1.92;-0.0419930447442508;-0.22;0.2249309070737488;-0.09;0.2938154782020616;0.54;-0.0106410930110351;-2.04;0.47;1332240000.0;1595670000.0;-263422000.0;2650190000.0;2808340000.0
VULC3;Vulcabras;Tecidos, Vestuário e Calçados;Calçados;3.8;Novo Mercado;100% ON;19,76% ON;37.748215763677;18.0;14639509.88;8.24;0.6428571428571429;2015.0;0.1198441028071097;1.66;2.34;0.0910252457908191;40.55;1.0;;0.0201637391085092;19.67;20.41;0.7058823529411765;2015.0;0.0901760779238396;8.6;4.39;0.0474002100840265;0.02;0.0232103081301786;0.01;0.8261846901579881;0.29;-0.1871905940594174;-5.56;0.19;373946000.0;363388000.0;10558000.0;1963060000.0;1985350000.0
ZAMP3;Burger King;Hoteis e Restaurantes;Restaurante e Similares;1.9;Tradicional;100% ON;30,89% ON;63.321182003634;0.0;7472744.04;-11.72;0.2857142857142857;2024.0;0.1421896229300492;0.34;1.01;-0.1307968059021335;65.31;1.0;;0.0020289710218384;2.49;-3.02;0.2727272727272727;2024.0;0.0274054661175624;22.16;1.03;-0.0264501160092783;7.98;0.255670004311793;0.57;0.0802614379084964;0.67;0.0254545454545449;-0.43;0.87;1152640000.0;393745000.0;758896000.0;835574000.0;1331470000.0
PLPL3;Plano&Plano;Construção Civil;Incorporações;3.6;Novo Mercado;100% ON;26,79% ON;53.238221478129;0.0;10377898.42;9.4;1.0;;0.1356050186185551;1.15;3.83;0.1601778930190853;33.71;1.0;;-0.0187738603188873;15.29;13.02;1.0;;-0.0314327062228625;8.46;2.96;-0.2180379746835967;0.42;-0.0682274247491591;0.2;-0.7145631067962912;0.68;-0.0489620615604886;-8.05;0.78;465040000.0;346163000.0;118877000.0;1699010000.0;597321000.0
GUAR3;Guararapes;Comércio;Tecidos, Vestuário e Calçados;3.1;Novo Mercado;100% ON;17,25% ON;68.732803284332;13.0;9421253.42;-15.68;0.7857142857142857;2024.0;-0.8471294698475783;0.18;0.51;-0.2986905895722399;58.32;1.0;;0.0020530770983067;3.34;-1.87;0.8235294117647058;2024.0;-0.5142201834863473;14.71;1.62;-0.0217679767471233;5.93;0.1026858584359629;0.34;0.0605924596050369;0.64;0.0322997416020691;-0.5;0.75;3729040000.0;2011670000.0;1717380000.0;8700400000.0;4986780000.0
RANI3;Irani;Madeira e Papel;Papel e Celulose;4.3;Novo Mercado;100% ON;42,35% ON;31.351923085393;33.0;8571908.63;5.27;0.7857142857142857;2019.0;0.0830399861920896;0.7;1.89;0.7180992501125885;46.85;1.0;;0.0241421779890724;40.73;28.58;0.8125;2019.0;0.0722650284603474;5.3;3.91;0.0617660785961109;1.59;-0.0243646494579453;0.81;0.0019132570615991;0.63;0.0023773827372028;-1.05;1.23;1587290000.0;538080000.0;1049210000.0;1153550000.0;1290940000.0
VLID3;Valid;Serviços Diversos;Serviços Diversos;3.6;Novo Mercado;100% ON;52,65% ON;40.458467065314;7.0;10378075.71;8.69;0.9285714285714286;2020.0;-0.1047011873409869;0.66;1.3;0.0306738649257882;38.84;1.0;;0.0178400174618273;19.36;10.32;0.9375;2020.0;-0.2804207061854652;5.38;2.0;-0.0393077176315687;0.74;0.0060102354145343;0.21;0.0241628558784534;0.48;0.007407407407407;-1.32;0.54;736416000.0;455318000.0;281098000.0;1348350000.0;1358760000.0
SRNA3;Omega Energia;Energia Elétrica;Energia Elétrica;1.6;Novo Mercado;100% ON;26,95% ON;45.5560509981;0.0;8098298.13;116.99;0.6666666666666666;2022.0;0.5045045045044405;0.34;1.19;-0.0090124797639282;32.08;1.0;;-0.2554861863994533;29.57;1.86;0.75;2022.0;1.545895824257772;17.86;0.48;-1.0766871165647178;10.54;0.1003208185207806;1.71;0.1135982092893306;0.72;0.0124826629681003;-0.38;1.86;9426550000.0;758466000.0;8668080000.0;2122200000.0;5079960000.0
MILS3;Mills;Diversos;Aluguel de carros;4.2;Novo Mercado;100% ON;36,97% ON;44.095634861249;21.0;11781645.88;13.01;0.5714285714285714;2020.0;0.0463493312793013;1.16;2.29;-0.0611176217265483;65.4;1.0;;-0.0005213555243633;32.41;18.29;0.625;2020.0;0.4883141762451977;8.43;2.49;0.028759723136311;1.1;0.11160115052731;0.34;-0.9322709163343544;0.49;-0.0134054954204848;-1.83;0.76;1054750000.0;579407000.0;475344000.0;1012780000.0;1390720000.0
SEQL3;Sequoia;Serviços Diversos;Serviços Diversos;1.7;Novo Mercado;100% ON;79,95% ON;142.556938402821;30.0;15173714.13;-0.35;0.2;2024.0;0.2767218667670306;0.1;1.33;-2.0299799297540333;5.07;1.0;;-0.3676114023590784;-29.02;-45.21;0.25;2024.0;0.1889194291272888;-3.67;0.64;-0.0741705511379283;-3.13;-1.569841269841043;7.68;0.1504700948140218;0.93;0.0280806979280225;-0.13;7.77;985405000.0;11409000.0;973996000.0;418709000.0;126809000.0
ARML3;Armac;Diversos;Aluguel de carros;3.9;Novo Mercado;100% ON;19,62% ON;52.911498445938;2.0;7932345.58;28.32;1.0;;0.1861638682447928;1.2;3.93;0.0288443924641033;48.07;1.0;;0.011786318787927;34.23;13.57;1.0;;-0.0420174272633262;14.45;2.22;-0.0825652841781783;3.33;-0.0947756195579389;1.17;-0.2113163972286187;0.69;-0.028443113772463;-1.74;1.82;2203470000.0;787044000.0;1416420000.0;1228790000.0;1213290000.0
AGRO3;BrasilAgro;Agropecuária;Agricultura;4.4;Novo Mercado;100% ON;45,21% ON;29.901754295155;8.0;6779701.33;9.87;1.0;;0.051327905512843;0.72;1.15;0.0599313459684764;30.65;0.9375;2009.0;0.0998316383961461;20.17;20.86;0.8125;2013.0;0.1179854423412158;12.06;2.14;-0.0182654499591978;1.85;-0.0202843372119562;0.21;0.1232664756446861;0.37;0.0367601246105906;-1.17;0.38;864319000.0;379455000.0;484864000.0;1267920000.0;2250940000.0
MTRE3;Mitre Realty;Construção Civil;Incorporações;3.5;Novo Mercado;100% ON;49,80% ON;54.344546163755;0.0;11531727.5;5.52;1.0;;0.1652137659187922;0.22;0.49;-0.0072021396922021;21.87;1.0;;-0.04164665822674;10.56;9.48;0.8888888888888888;2017.0;0.1177572712740442;10.42;2.65;0.0384774513860142;5.43;0.1334804191947161;0.53;-0.6841216216215884;0.53;-0.0910852713178113;-1.29;0.63;620239000.0;98188000.0;522051000.0;1802560000.0;976846000.0
JSLG3;JSL;Transporte;Transporte Rodoviário;3.5;Novo Mercado;100% ON;24,49% ON;41.512010759202;0.0;4932773.79;8.27;0.8;2017.0;0.1265118640634237;0.29;1.83;0.056275026062716;18.55;1.0;;-0.0193533569037676;17.05;5.27;0.8;2017.0;0.1130460448642405;6.78;1.64;-0.0044339753360126;4.22;-0.3560338944494597;3.03;-0.7566585956416114;0.84;-0.0138012039348137;-0.41;3.76;6324340000.0;1232290000.0;5092050000.0;3168640000.0;1683290000.0
POSI3;Positivo;Computadores e Equipamentos;Computadores e Equipamentos;3.6;Novo Mercado;100% ON;51,74% ON;51.9940992237;42.0;7642452.17;5.36;0.7142857142857143;2018.0;0.1082341644089321;0.25;0.71;0.025098522859756;30.03;1.0;;0.0021835948907917;13.75;5.35;0.7647058823529411;2018.0;0.0434179172581752;3.87;1.83;9.211495946948034e-05;1.78;0.0316024759284712;0.61;0.0339973658215273;0.65;0.010914617297596;-1.26;0.87;1264750000.0;388642000.0;876110000.0;3364850000.0;1447110000.0
LOGG3;Log CP;Exploração de Imóveis;Exploração de Imóveis;3.4;Novo Mercado;100% ON;29,51% ON;42.290994061121;9.0;5211598.13;12.74;1.0;;0.0844989329143433;0.34;0.56;0.0719339751811833;98.51;1.0;;0.018602855831417;124.48;69.23;1.0;;0.0288191676812685;11.9;2.52;0.0657177792710228;4.81;0.1997324991135971;0.38;-0.1810542398777379;0.39;-0.072276891754322;-0.41;0.5;1845680000.0;436982000.0;1408700000.0;1007160000.0;3691420000.0
SEER3;SER Educacional;Diversos;Serviços Educacionais;3.5;Novo Mercado;100% ON;22,27% ON;69.648717924281;24.0;6196758.63;-4.7;0.7272727272727273;2024.0;0.3018280555919823;0.22;0.62;0.0328334433857138;50.44;1.0;;-0.0213744545606368;3.87;-8.88;0.8125;2024.0;0.4897670312568947;18.39;1.13;-0.0113831139541565;7.55;0.0552021837110416;0.43;0.1000000000000127;0.65;0.017349337953227;-0.28;0.59;706970000.0;183992000.0;522978000.0;730966000.0;1203790000.0
TGMA3;Tegma;Transporte;Transporte Rodoviário;3.5;Novo Mercado;100% ON;27,15% ON;28.525060107851;0.0;6597988.25;9.37;0.9285714285714286;2014.0;0.0659738352329164;1.5;2.14;0.0481417352432718;19.68;1.0;;0.018106050569667;14.88;12.15;0.9411764705882352;2014.0;0.042318861109146;7.25;3.2;0.0243375060246808;-0.39;-0.446428571428535;-0.11;-1.812500000000552;0.3;-0.0322052401746728;-2.98;0.21;168964000.0;258630000.0;-89666000.0;578394000.0;819533000.0
LIGT3;Light;Energia Elétrica;Energia Elétrica;1.1;Novo Mercado;100% ON;39,78% ON;78.674478765899;8.0;7009418.13;-0.41;0.7142857142857143;2024.0;0.1210280727529766;0.09;0.72;0.0032642856086566;16.51;1.0;;-0.0446843407433559;-14.67;-39.79;0.75;2024.0;0.1131140500535379;-5.65;0.29;-0.0915850378114936;-4.52;-0.3853059177532537;2.89;0.046774987690795;0.87;0.0138893735822727;-0.12;3.46;10534600000.0;1717530000.0;8817080000.0;4506480000.0;3048560000.0
CAML3;Camil;Alimentos Processados;Alimentos Diversos;3.3;Novo Mercado;100% ON;28,65% ON;37.935624314513;3.0;7458500.58;6.33;1.0;;0.0716810534459964;0.33;1.02;0.0757971186007844;20.98;1.0;;-0.0221119113573383;8.22;4.71;1.0;;0.0242667806755061;7.1;1.99;0.0096323859288001;3.49;0.0314363143631506;0.98;0.0264895330112746;0.67;0.0065570561753782;-0.74;1.74;5292250000.0;1485780000.0;3806480000.0;6158480000.0;3038400000.0
FESA4;Ferbasa;Siderurgia e Metalurgia;Siderurgia;3.7;Nível 1;80% ON - 0% PN;1,05% ON - 55,75% PN - 37,52% Total;33.097721382618;14.0;6677575.92;7.36;1.0;;0.0740868636384004;0.85;1.09;0.0437862223795912;28.8;1.0;;0.0155005226388185;16.65;18.39;1.0;;0.0118056945556439;7.97;3.6;-0.1031603288797666;-1.58;0.2003285778476315;-0.21;-1.1220930232557111;0.21;0.0374581939799227;-1.44;0.09;277800000.0;964825000.0;-687025000.0;1686370000.0;3248510000.0
GRND3;Grendene;Tecidos, Vestuário e Calçados;Calçados;3.4;Novo Mercado;100% ON;22,50% ON;27.758027342001;21.0;7117307.67;11.53;1.0;;-0.1791035622686514;1.54;1.71;-0.0749800260683241;43.97;1.0;;0.0030283927202987;10.49;21.23;1.0;;0.0094675517041995;20.67;7.09;0.0153781642558084;-2.74;0.0044029417456932;-0.2;-0.0468884120171717;0.1;-0.0695137157107281;-4.32;0.03;92688000.0;791839000.0;-699151000.0;2483290000.0;3483510000.0
MLAS3;Multilaser;Computadores e Equipamentos;Computadores e Equipamentos;2.0;Novo Mercado;100% ON;23,78% ON;81.926743588834;8.0;7028520.08;-2.2;0.5;2024.0;0.5652475604079297;0.27;0.44;-0.0545827931630215;12.5;1.0;;-0.3072138642283881;-15.59;-19.01;0.7142857142857143;2024.0;0.3954941928260955;-2.75;3.45;0.0582765704400465;-0.07;-0.0280373831775712;0.01;-11.40000000003024;0.39;-0.0504124656278607;-1.12;0.26;938385000.0;898252000.0;40133000.0;4416210000.0;3542230000.0
EVEN3;Even;Construção Civil;Incorporações;3.0;Novo Mercado;100% ON;37,48% ON;44.856735703051;18.0;5909949.0;9.25;0.8333333333333334;2018.0;-0.0988500674426214;0.21;0.76;0.015025061244533;20.53;1.0;;-0.0288934568501245;6.8;6.28;0.8823529411764706;2018.0;-1.8080848995455931;9.62;3.51;-0.0223828182759142;1.06;0.0824744067008054;0.09;0.9211753731341432;0.6;0.0060578208556139;-0.92;0.59;1135080000.0;952984000.0;182097000.0;5447260000.0;1937970000.0
JALL3;Jalles Machado;Alimentos Processados;Açucar e Alcool;4.2;Novo Mercado;100% ON;33,91% ON;32.001281115188;14.0;5160831.29;3.54;1.0;;0.177581833786421;0.34;1.12;0.1120168288193361;30.06;0.875;2022.0;-0.0194462633276075;49.3;33.06;1.0;;0.1226635645957241;5.3;2.96;0.0265399333415696;2.93;0.243985239852378;1.38;-0.1200000000000054;0.7;-0.0184307530279083;-0.55;1.84;3677060000.0;926782000.0;2750280000.0;2530180000.0;1996410000.0
FRAS3;Frasle Mobility;Material de Transporte;Material Rodoviário;4.4;Nível 1;80% ON;12,45% ON;26.802742019967;0.0;5111277.67;12.75;1.0;;0.0602364374637829;1.05;2.15;0.0389717193075689;34.03;1.0;;0.0097304631967087;15.05;9.57;1.0;;0.0106872020800223;7.79;2.44;0.0001598721023179;-0.27;-0.1062959076600179;-0.07;0.0112233445566778;0.51;-2.7654867256532437e-05;-2.62;0.45;872494000.0;1009350000.0;-136857000.0;2365260000.0;1926600000.0
BLAU3;Blau Farmacêutica;Comércio e Distribuição;Medicamentos e Outros Produtos;3.9;Novo Mercado;100% ON;16,63% ON;40.35518535193;6.0;5468311.29;6.76;1.0;;-0.0226695724460179;0.7;1.08;0.0576278115713941;39.36;1.0;;-0.0174590749753231;29.85;23.41;1.0;;0.0461968289446008;5.66;3.44;0.0708769521194616;0.32;0.5737704918032867;0.07;1.9380530973444907;0.36;-0.2429667519181796;-1.48;0.31;602548000.0;471940000.0;130608000.0;1626550000.0;1974820000.0
AERI3;Aeris;Máquinas e Equipamentos;Máq. e Equip. Industriais;2.1;Novo Mercado;100% ON;29,10% ON;64.303331346978;9.0;4674007.46;-8.74;0.4;2024.0;0.4582628313592556;0.25;1.17;-0.2928350872770638;12.62;1.0;;-0.1726076024256563;9.03;-3.39;0.5714285714285714;2024.0;0.5073713769932502;6.79;1.46;-0.0296914418785148;3.51;0.0921027949727995;1.26;-0.094913896676008;0.79;0.0151228733459347;-0.77;2.17;1767180000.0;743647000.0;1023530000.0;2586440000.0;815079000.0
MDNE3;Moura Dubeux;Construção Civil;Incorporações;3.6;Novo Mercado;100% ON;39,63% ON;41.354490604421;0.0;5883045.38;7.31;0.5454545454545454;2020.0;0.1465601782478078;0.3;0.74;0.1153837820687968;33.17;1.0;;0.0332791468886135;13.91;12.34;0.5454545454545454;2020.0;0.4093964932674283;6.37;2.69;0.0602891308227719;-0.14;0.8496378192908647;-0.02;-0.5020273972603131;0.6;-0.0492163009404451;-0.47;0.19;241869000.0;263087000.0;-21218000.0;1173460000.0;1306870000.0
AZEV4;Azevedo e Travassos;Construção e Engenharia;Construção Pesada;1.2;Tradicional;80% ON - 0% PN;53,65% ON - 84,66% PN - 74,05% Total;80.797896964535;0.0;4078000.0;-5.74;0.4285714285714285;2024.0;0.2445948326737017;0.4;1.73;0.2483916556796219;11.5;0.7647058823529411;2019.0;0.0657246897117596;-8.21;-8.58;0.5294117647058824;2024.0;0.0594514134779489;-7.15;0.86;-0.158067274800482;-1.02;0.091767371601213;0.29;0.0947853644482921;0.77;0.0371402644542431;-0.67;0.31;43027000.0;1821000.0;41206000.0;242711000.0;140013000.0
BMGB4;Banco BMG;Intermediários Financeiros;Bancos;2.0;Nível 1;100% ON - 100% PN;2,13% ON - 55,72% PN - 21,47% Total;38.920026046662;22.0;4132450.67;8.98;1.0;;1875.9333328563496;0.04;0.48;-0.410455836858393;35.71;1.0;;-0.0215137407584369;0.71;3.05;1.0;;-0.2261343745792099;38.98;;0.0;;;;;0.91;0.0121836295099646;-0.05;;;;;;3896220000.0
PNVL3;Grupo Panvel;Comércio e Distribuição;Medicamentos e Outros Produtos;4.3;Novo Mercado;100% ON;47,73% ON;29.193242550557;11.0;4819776.04;20.55;1.0;;-0.2313611485261459;0.61;1.59;-0.1222321752634689;30.91;1.0;;0.0264301574120924;3.62;2.04;1.0;;-0.0057533112582789;16.7;1.71;-0.0035338785046729;5.17;0.0795781399808222;0.71;0.0763750356226977;0.61;0.0075657894736833;-1.49;0.94;1074660000.0;265031000.0;809634000.0;1735160000.0;1139060000.0
PGMN3;Pague Menos;Comércio e Distribuição;Medicamentos e Outros Produtos;3.1;Novo Mercado;100% ON;15,51% ON;48.649022290574;0.0;6809652.5;-8.3;0.7;2024.0;1.0484171322165228;0.19;0.65;0.0580783187459945;31.86;1.0;;0.0031852124576361;4.4;-1.83;0.7;2024.0;1.6543209876553089;5.97;1.48;0.0195379965457682;2.5;-0.1398552487531917;0.47;-0.0878938640132505;0.71;0.0041938490214354;-0.39;0.68;1740450000.0;530204000.0;1210240000.0;4413720000.0;2557500000.0
TASA4;Taurus Armas;Máquinas e Equipamentos;Armas e Munições;3.7;Nível 2;100% ON - 100% PN;14,25% ON - 78,51% PN - 54,93% Total;33.449521312758;12.0;4388825.29;7.82;0.5;2018.0;0.1825629177380312;0.83;1.63;0.1199545327886533;38.11;1.0;;0.0035537402906946;17.69;11.8;0.5625;2018.0;0.1705547578187709;6.26;1.62;-0.0067281859595842;1.04;-0.0840219727728847;0.33;0.0200244882853866;0.49;-0.001803320131457;-2.02;0.45;501727000.0;141442000.0;360285000.0;1275880000.0;1108070000.0
BRBI11;BR Partners;Intermediários Financeiros;Bancos;3.5;Nível 2;100% ON - 100% PN;19,41% ON - 68,04% PN - 37,08% Total;36.226672376807;0.0;5252564.33;11.45;1.0;;0.0126370138992868;0.18;2.15;-0.0012167889961354;17.13;1.0;;0.1076465188728994;2.9;9.24;1.0;;0.0500930889280337;32.16;;-0.3743409490334199;-4.55;-0.0210777922642322;-0.27;-1.0045924225030234;0.92;0.0942990319110699;-0.18;;;;;;0.0
PTBL3;Portobello;Construção e Engenharia;Produtos para Construção;3.6;Novo Mercado;100% ON;40,48% ON;52.5711007671;1.0;3884592.75;-21.32;0.8571428571428571;2024.0;0.002144523332286;0.28;2.25;0.0586932334128691;39.65;1.0;;0.0157410506666939;6.96;-1.89;0.875;2024.0;-0.069191548606817;11.66;0.98;0.0132632430246699;5.85;0.043052078881492;2.27;-0.0224791768740817;0.87;-0.0034803206997083;-0.47;3.12;1192620000.0;325731000.0;866892000.0;1191140000.0;382221000.0
PDGR3;PDG Realty;Construção Civil;Incorporações;1.0;Novo Mercado;100% ON;94,59% ON;130.278700894113;0.0;1558790.96;-0.03;0.1428571428571428;2024.0;0.0415276439090044;0.03;-0.01;0.0722264927227553;60.91;0.8235294117647058;2016.0;0.0899392633228846;-21.85;-681.34;0.2941176470588235;2024.0;0.0610179625413169;-47.24;0.22;0.7703792502182605;-46.29;0.0999223895961758;;0.1400435650753215;6.19;0.0705704010007444;-0.12;-0.27;1444630000.0;73050000.0;1371580000.0;808201000.0;-5380590000.0
LAVV3;Lavvi;Construção Civil;Incorporações;4.3;Novo Mercado;100% ON;21,94% ON;34.013713435421;2.0;4523013.5;8.74;1.0;;0.1009549795361433;0.7;1.22;0.0308587633857564;32.98;1.0;;0.0023070638343474;20.09;22.11;0.875;2017.0;0.151414374445407;7.65;3.44;0.0752012072434553;-1.94;0.1147993151987714;-0.25;-0.2479784366576791;0.39;-0.1999115435647808;-2.46;0.15;184039000.0;493108000.0;-309069000.0;1572610000.0;1261230000.0
