Ticker;Nome da Empresa;Setor;Subsetor;Nota dos Usuários;Segmento de Listagem;Tag Along;Free Float;Vol Histórica;Tickers Opções;LIQUIDEZ MEDIA DIARIA;P/L;lpa_pos_years;lpa_last_negative_year;lpa_trend;P/ATIVOS;P/VP;vpa_trend;MARGEM BRUTA;margembruta_pos_years;margembruta_last_negative_year;margembruta_trend;MARGEM EBIT;MARG. LIQUIDA;margemliquida_pos_years;margemliquida_last_negative_year;margemliquida_trend;EV/EBIT;LIQ. CORRENTE;liquidezcorrente_trend;DIVIDA LIQUIDA / EBIT;dividaliquida_ebit_trend;DIV. LIQ. / PATRI.;dividaliquida_patrimonioliquido_trend;PASSIVOS / ATIVOS;passivo_ativo_trend;P. AT CIR. LIQ.;Div Br/ Patrim;Dív. Bruta;Disponibilidades;Dív. Líquida;Ativo Circulante;Patrim. Líq
BMOB3;Bemobi;Programas e Serviços;Programas e Serviços;3.3;Novo Mercado;100% ON;46,50% ON;29.005913140991;14.0;3887145.46;15.72;1.0;;-0.0348250569304172;0.77;1.0;0.0320982894613077;24.0;1.0;;-0.4215615759609803;7.5;5.24;1.0;;1.932524902554848;5.53;3.35;0.1543019062338801;-5.46;0.1629114318347617;-0.5;-0.0944206008583636;0.22;0.0783847980997656;-2.31;;0.0;535343000.0;-535343000.0;926838000.0;1080030000.0
OPCT3;Oceanpact;Petróleo, Gás e Biocombustíveis;Equipamentos e Serviços;2.4;Novo Mercado;100% ON;25,22% ON;46.038243051042;0.0;4110535.13;14.92;0.5;2022.0;0.6243135685539887;0.5;1.53;-0.0362553831785378;22.65;1.0;;-0.0161061427225639;16.79;5.27;0.5;2022.0;0.5937722842881008;8.46;1.41;0.0250083640013298;3.77;0.0053508003136668;1.23;-0.0721517910320748;0.67;-0.0045076282940356;-0.72;1.56;1241380000.0;262438000.0;978945000.0;720860000.0;794548000.0
TRIS3;Trisul;Construção Civil;Incorporações;3.1;Novo Mercado;100% ON;38,51% ON;48.808654850786;32.0;3223446.0;8.15;0.9333333333333332;2011.0;0.0605746322997486;0.32;0.65;0.0103009318202247;24.05;1.0;;0.0103970952953522;30.15;11.03;0.9375;2011.0;0.0558445310638775;5.59;2.82;0.0209552885998109;2.61;16.09054593877103;0.57;-0.6646845540247133;0.49;-0.0327055414704837;-1.3;0.76;1014460000.0;252507000.0;761949000.0;2028170000.0;1332140000.0
PORT3;Wilson Sons;Transporte;Serviços de Apoio e Armazenagem;3.5;Novo Mercado;100% ON;21,52% ON;25.976798246143;0.0;5605071.54;18.59;1.0;;-0.0069633887981442;1.28;3.21;-0.0034074307448115;44.66;1.0;;0.0220839643736745;27.84;16.78;1.0;;0.0178086916532507;14.95;0.85;-0.145223756967897;3.73;0.0429150010519712;1.07;0.0478650137741145;0.6;0.010385385385385;-1.49;1.16;2674460000.0;217046000.0;2457410000.0;813418000.0;2298890000.0
ROMI3;Indústrias Romi;Máquinas e Equipamentos;Máq. e Equip. Industriais;3.8;Novo Mercado;100% ON;53,54% ON;38.623036308404;19.0;3570541.96;4.92;0.8571428571428571;2016.0;0.095040680301913;0.5;1.01;0.0314815163032822;33.04;1.0;;-0.0005375280084797;19.2;15.83;0.8823529411764706;2016.0;0.0576188209696175;5.82;2.31;0.0032388113788726;1.76;0.0469517403373995;0.44;-0.2865655471289715;0.5;-0.0188043478260855;-1.3;0.69;787752000.0;292837000.0;494915000.0;1396960000.0;1134300000.0
MATD3;Hospital Mater Dei;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;3.1;Novo Mercado;100% ON;16,24% ON;40.139853885974;1.0;3244011.79;22.95;1.0;;-0.11584771850524;0.47;1.47;0.0067574871715836;33.42;1.0;;-0.0737072478979893;19.87;4.92;1.0;;-0.916160533523814;7.81;2.68;0.0128298232873418;2.15;0.2364935258222407;0.56;0.239169139465929;0.66;0.0646913580246977;-0.63;0.77;1287620000.0;363736000.0;923886000.0;1308890000.0;1662270000.0
WIZC3;Wiz;Previdência e Seguros;Corretoras de Seguros;3.4;Novo Mercado;100% ON;47,12% ON;42.290814102829;18.0;2955278.75;10.75;1.0;;-0.0659137223386275;0.46;2.28;0.1000289051546852;58.84;1.0;;-0.0068578888229041;37.07;9.26;1.0;;-0.0787501960062513;2.95;0.9;1.639314928425469;0.26;0.4163562478835361;0.22;0.6143773383217825;0.59;0.0333710407239853;-0.59;0.77;354129000.0;251667000.0;102462000.0;521688000.0;459254000.0
SOJA3;Boa Safra;Agropecuária;Agricultura;4.0;Novo Mercado;100% ON;30,16% ON;37.615032100417;0.0;3642818.25;9.29;1.0;;0.1067116108327861;0.71;1.93;0.0946219670972632;15.15;1.0;;0.0726271863624332;11.93;9.98;0.875;2017.0;0.1139799888826997;7.39;2.27;0.0950060289389145;-0.4;0.1465677179963305;-0.1;0.9140407405385544;0.5;-0.2828241123039118;-2.6;0.76;703908000.0;796764000.0;-92856000.0;1823410000.0;924072000.0
CLSA3;ClearSale;Serviços Financeiros Diversos;Serviços Financeiros Diversos;1.7;Novo Mercado;100% ON;29,84% ON;59.745715205999;9.0;3603478.25;-22.18;0.0;2024.0;-0.7555959441361562;0.69;0.87;-0.0301073153091869;34.44;1.0;;-0.1113348676639593;-16.03;-5.38;0.2;2024.0;0.1350088406163101;-2.97;3.59;0.0384078212290412;4.47;0.0677358490566113;-0.52;0.5701078582434578;0.2;-2.9799999999993405;-2.02;0.06;40342000.0;413757000.0;-373415000.0;589970000.0;716090000.0
LOGN3;Log-in;Transporte;Transporte Hidroviário;3.4;Novo Mercado;100% ON;10,18% ON;51.421744591479;0.0;1654135.5;10.35;0.6428571428571429;2017.0;0.2924831927478621;1.15;4.06;0.0611668815446664;22.7;0.9411764705882352;2016.0;0.0382032869410731;17.34;16.83;0.6470588235294118;2017.0;0.1918804116974233;12.24;1.42;-0.0499230769230758;2.22;0.0188174213552112;0.9;0.0033029246567488;0.72;0.0271350546176729;-1.62;1.43;1395540000.0;518082000.0;877463000.0;1019060000.0;978996000.0
SHUL4;Schulz;Máquinas e Equipamentos;Motores, Compressores e Outros;3.8;Tradicional;80% ON - 0% PN;0,07% ON - 41,23% PN - 23,65% Total;33.043857609639;0.0;2210955.04;7.42;1.0;;0.0195118366336519;0.96;1.83;-0.0217911172244946;27.03;1.0;;-0.0148300612201789;17.56;15.32;1.0;;0.037999214057153;51.82;2.5;0.0191239371296074;-0.06;-1.0846684668467588;-0.02;4.626395939080749;0.48;-0.0220281273131014;-2.8;0.57;717746000.0;738617000.0;-20871000.0;1577400000.0;1254950000.0
DASA3;Dasa;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;1.3;Novo Mercado;100% ON;12,38% ON;71.380792711644;5.0;2973897.96;-6.78;0.6428571428571429;2024.0;0.1475714788528186;0.21;0.72;0.0227748207655871;28.78;1.0;;-0.0127332024037274;7.35;-5.93;0.6875;2024.0;0.1882943143812598;13.98;1.27;-0.0405762901322677;8.58;0.0684775268252433;1.13;0.0468949232585502;0.71;0.0235735735735769;-0.3;1.43;11336900000.0;2373370000.0;8963580000.0;8143700000.0;7944720000.0
CSED3;Cruzeiro do Sul Educacional;Diversos;Serviços Educacionais;3.6;Novo Mercado;100% ON;12,31% ON;53.031096834544;0.0;2234024.17;18.64;1.0;;0.0966043967385805;0.31;1.01;0.0175345780765854;46.83;1.0;;0.0165193636509717;17.37;3.51;0.875;2020.0;-0.8989094874591633;4.17;1.12;0.0660324566312413;0.41;-0.6738735098000223;0.11;-1.7372627372623746;0.7;0.0063168124392607;-0.4;0.61;874551000.0;714800000.0;159751000.0;1048360000.0;1439560000.0
PINE4;Banco Pine;Intermediários Financeiros;Bancos;2.8;Nível 2;100% ON - 100% PN;0,02% ON - 64,27% PN - 30,54% Total;56.814848100382;0.0;3937433.58;6.1;0.6428571428571429;2020.0;0.2650488648975755;0.04;0.88;-0.1892920352061132;15.73;0.9375;2016.0;-0.1836200201737123;8.85;7.58;0.6875;2020.0;0.2423811183395696;5.36;;-0.2000000000000141;;;;;0.95;0.0040574676349856;-0.04;;;;;;964510000.0
OIBR3;Oi;Telecomunicações;Telecomunicações;1.2;Nível 1;80% ON - 0% PN;89,99% ON - 88,45% PN - 89,95% Total;79.431305243758;0.0;2929583.42;-0.02;0.2857142857142857;2024.0;0.1074864268653847;0.01;-0.02;0.1573940164690181;-3.74;0.8125;2024.0;3.983052282511749;-173.59;-224.73;0.3125;2024.0;0.0906293480019211;-1.32;0.72;-0.0082690687576961;-1.3;0.0778561324894626;;0.058647023717427;1.9;0.047281167108754;-0.02;-0.94;25202900000.0;2483020000.0;22719900000.0;10088700000.0;-26822900000.0
DESK3;Desktop;Telecomunicações;Telecomunicações;3.1;Novo Mercado;100% ON;28,08% ON;49.703762381076;0.0;2353513.63;16.71;1.0;;0.1955584939965349;0.51;1.18;0.0239613844114603;63.04;1.0;;-0.0044810167834442;33.72;9.69;1.0;;-0.1330779054916891;7.05;0.84;-0.2172236503855922;2.22;-0.0934210526315875;0.55;-0.1638297872340995;0.56;-0.064814814814834;-0.58;0.68;862078000.0;172956000.0;689122000.0;380584000.0;1260890000.0
VITT3;Vittia;Químicos;Fertilizantes e Defensivos;3.8;Novo Mercado;100% ON;33,78% ON;36.188719280333;0.0;5179006.38;10.54;1.0;;-0.0396924543124637;1.23;1.82;0.0708897935899917;37.83;1.0;;0.0102639296187696;15.21;14.38;1.0;;-0.0096478208069106;11.09;2.67;0.0985611510791379;1.18;-0.1567010309278756;0.22;-0.7500000000000507;0.33;-0.1655629139072716;-3.29;0.32;198749000.0;65150000.0;133599000.0;573903000.0;618428000.0
MBLY3;Mobly;Programas e Serviços;Programas e Serviços;1.3;Novo Mercado;100% ON;22,05% ON;78.437417977851;7.0;2335549.04;-2.74;0.0;2024.0;-0.0258954183004739;0.28;0.45;-0.1087869249174319;43.03;1.0;;0.0091352009744203;-14.31;-14.07;0.0;2024.0;0.0921611168757712;-3.2;2.76;0.1301178992497378;-0.52;2.9272727272735843;0.09;0.7672413793104294;0.37;-0.6079632465544832;-0.63;0.37;180201000.0;137807000.0;42394000.0;430413000.0;491793000.0
HBRE3;HBR Realty;Exploração de Imóveis;Exploração de Imóveis;2.5;Novo Mercado;100% ON;47,27% ON;43.543496554223;0.0;2151606.54;9.82;1.0;;-0.9689663776436562;0.12;0.27;0.0013313662114462;82.3;1.0;;-0.0186009145964609;160.69;34.6;0.875;2020.0;-2.666888914655179;6.17;1.02;0.0435688248568022;4.05;0.0563481692845062;0.52;-0.0046318868844458;0.42;0.0031117397454041;-0.13;0.61;1166620000.0;175817000.0;990801000.0;267727000.0;1908600000.0
PRNR3;Priner;Serviços Diversos;Serviços Diversos;3.1;Novo Mercado;100% ON;57,09% ON;43.192406270674;0.0;2090868.33;-1672.62;0.4285714285714285;2024.0;0.0949520001710528;0.63;2.0;0.1299492744479791;20.94;1.0;;0.0294403582063089;9.2;-0.03;0.4444444444444444;2024.0;0.0116592639593924;6.82;1.49;0.0393343879289345;1.93;0.1189700793812416;0.79;-0.043775826446281;0.67;0.0014044943820223;-1.27;1.2;272550000.0;93009000.0;179541000.0;367810000.0;227184000.0
AMAR3;Lojas Marisa;Comércio;Tecidos, Vestuário e Calçados;1.5;Novo Mercado;100% ON;46,14% ON;80.343676300611;19.0;1475976.33;-0.29;0.4285714285714285;2024.0;0.1143878968502873;0.07;1.62;-0.1372600262124129;35.54;1.0;;-0.0167665016418802;-16.35;-26.68;0.5294117647058824;2024.0;0.1064696636978863;-3.52;0.75;-0.0991847826086934;-3.04;0.1023562692131572;10.33;0.0829327374469526;0.96;0.0236820428336121;-0.12;12.27;1323250000.0;210083000.0;1113160000.0;978950000.0;107804000.0
AURA33;Aura Minerals;Mineração;Minerais Metálicos;3.2;Tradicional;80% ON;;35.957413100701;0.0;1538602.08;8.79;1.0;;-5.425198034691824;0.53;1.33;-1.006710143963356;36.53;1.0;;0.084618415206944;24.61;12.67;1.0;;0.0369460807933281;5.73;1.64;0.0268720641061082;1.21;0.1273542600896955;0.35;0.152100840336119;0.6;0.0354624219222234;-0.87;0.88;1496080000.0;896306000.0;599770000.0;1621530000.0;1697640000.0
MEAL3;International Meal;Hoteis e Restaurantes;Restaurante e Similares;3.0;Novo Mercado;100% ON;54,12% ON;48.150960213876;18.0;1917471.17;4.41;0.5;2021.0;0.4349059035834197;0.19;0.46;-0.3190391311349366;32.17;1.0;;-0.0250370015864136;13.76;5.2;0.6;2021.0;0.1424434201935662;2.69;0.84;0.0078463133188992;1.02;0.178305274417325;0.29;-0.029821073558642;0.6;0.0114049167863483;-0.23;0.45;503973000.0;186939000.0;317034000.0;479312000.0;1112260000.0
HBOR3;Helbor;Construção Civil;Incorporações;2.5;Novo Mercado;100% ON;49,04% ON;55.232417534575;15.0;1899868.75;8.76;0.7692307692307693;2018.0;0.4169642095950601;0.06;0.25;0.0312753420743614;28.28;0.8823529411764706;2018.0;-0.0505515485787082;17.76;3.54;0.7647058823529411;2019.0;0.1291881557887055;9.96;3.03;0.007735025783417;8.22;0.0673124535776088;1.2;0.0338429625076741;0.6;-0.0032957433290977;-0.15;1.39;1938020000.0;268232000.0;1669790000.0;3386260000.0;1394330000.0
APER3;Alper Seguros;Previdência e Seguros;Corretoras de Seguros;2.0;Tradicional;100% ON;42,42% ON;45.665201914098;0.0;1548046.71;35.48;0.6363636363636364;2018.0;0.1870292715276729;0.64;1.11;0.4419494099556953;100.0;1.0;;0.0;11.0;5.02;0.6666666666666666;2020.0;0.1123776089155399;15.86;0.9;0.5572729781948604;-0.35;0.0733845878464294;-0.02;-1.2023512646953125;0.42;0.0360223527726022;-0.81;0.11;50406000.0;61878000.0;-11472000.0;167803000.0;477848000.0
ESPA3;Espaçolaser;Comércio;Produtos Diversos;1.7;Novo Mercado;100% ON;37,43% ON;64.306193793098;0.0;1888897.33;-18.64;0.25;2024.0;1.0261689872558453;0.16;0.43;-0.0654665257768408;36.92;1.0;;-0.1038395849560822;13.07;-2.03;0.625;2024.0;1.6363118952748636;8.23;1.16;0.025404776813668;5.31;0.13034277687581;0.79;0.0654370300751714;0.61;-0.0213812677388819;-0.28;1.04;912536000.0;222324000.0;690212000.0;958676000.0;877564000.0
PFRM3;Profarma;Comércio e Distribuição;Medicamentos e Outros Produtos;3.1;Novo Mercado;100% ON;22,88% ON;42.511664343079;0.0;1677920.67;12.93;0.6666666666666666;2018.0;-0.0475560545594154;0.13;0.48;-0.0952181492199185;14.64;1.0;;0.0333233945485196;2.71;0.54;0.7058823529411765;2018.0;-0.7967105263159445;4.91;1.37;-0.058821020303698;2.3;0.895865533230163;0.42;0.0144106217616566;0.67;0.0120798319327721;-0.44;0.56;710099000.0;178029000.0;532070000.0;3312700000.0;1261610000.0
ETER3;Eternit;Construção e Engenharia;Produtos para Construção;3.1;Novo Mercado;100% ON;60,38% ON;45.299933124774;0.0;1785381.42;7.55;0.7142857142857143;2019.0;0.0607275363313153;0.35;0.62;0.057218060842062;26.5;1.0;;-0.0470220425693116;6.94;5.02;0.7647058823529411;2019.0;-0.5681608133086146;6.8;2.07;0.0051282634403713;1.32;-0.545325779036678;0.15;0.0541151977980183;0.43;0.0240695170716704;-0.68;0.21;146010000.0;39890000.0;106120000.0;606002000.0;710421000.0
VIVR3;Viver;Construção Civil;Incorporações;1.0;Novo Mercado;100% ON;65,89% ON;61.199119226247;0.0;1459367.71;-1.15;0.0;2024.0;-0.1740763314488377;0.39;5.94;-0.5283050515779981;24.2;0.5882352941176471;2020.0;0.0388806116346649;-125.27;-123.97;0.2352941176470588;2024.0;0.0610837972493354;-1.1;1.04;-0.3354075917859046;0.05;0.8314756816507907;-0.28;-0.0082769798584374;0.93;0.0343265137992572;-0.75;0.97;19443000.0;25028000.0;-5585000.0;146662000.0;19987000.0
TFCO4;Track Field;Tecidos, Vestuário e Calçados;Vestuário;3.7;Nível 2;100% PN;42,06% PN - 3,19% Total;32.602324514757;0.0;2053816.88;113.68;1.0;;0.166196765098662;20.83;33.1;0.1205245153934;58.03;1.0;;-0.0016449065684812;22.31;17.59;1.0;;0.0479167089480954;15.46;3.15;0.0055523085914668;0.38;0.3410714285714016;0.14;0.2507288629737416;0.37;-0.0240963855421639;-72.0;0.26;101739000.0;46274000.0;55465000.0;441568000.0;390905000.0
DEXP3;Dexxos;Químicos;Petroquímicos;3.5;Nível 1;100% ON - 100% PN;44,27% ON - 49,86% PN - 44,61% Total;36.993652988199;0.0;1639096.75;7.06;0.6;2015.0;0.0878949522462611;0.79;1.63;0.0779925604667317;20.55;1.0;;0.0014405878119754;15.24;8.86;0.5294117647058824;2015.0;0.1142520352482101;3.66;3.17;0.0575230354333675;-0.45;-0.1029974787561756;-0.18;-0.271464936320816;0.42;-0.0392681642681542;-2.29;0.42;290410000.0;413336000.0;-122926000.0;929272000.0;690501000.0
SYNE3;SYN;Exploração de Imóveis;Exploração de Imóveis;3.0;Novo Mercado;100% ON;34,20% ON;36.92634703857;0.0;1553574.54;-17.78;0.6153846153846154;2024.0;-0.0395913290748932;0.17;0.46;0.0243992117439528;50.09;1.0;;-0.0345517531458492;32.3;-9.25;0.7058823529411765;2024.0;1.1692047377325143;10.02;4.01;-0.0026507849077389;4.94;0.0280025355158728;0.45;-0.0189144736842109;0.36;-0.0323373676248091;-0.19;0.67;1008770000.0;331184000.0;677582000.0;432129000.0;1510730000.0
BRIT3;Brisanet;Telecomunicações;Telecomunicações;3.7;Novo Mercado;100% ON;20,51% ON;54.277592225851;0.0;1658348.46;10.38;1.0;;0.3051596904782978;0.44;0.92;0.0345948991856324;46.79;1.0;;-0.0428907362633698;21.28;11.15;1.0;;-0.0671914534720284;8.36;2.3;0.1376659678546463;2.92;0.0115925717501448;0.5;-2.336099585062553;0.53;-0.1065989847715905;-0.57;0.83;1234920000.0;500368000.0;734556000.0;716924000.0;1480810000.0
AALR3;Alliança;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;1.5;Novo Mercado;100% ON;6,69% ON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.04;1051380000.0;294614000.0;756769000.0;620452000.0;1015110000.0
SGPS3;Springs Global;Tecidos, Vestuário e Calçados;Fios e Tecidos;1.0;Novo Mercado;100% ON;37,36% ON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6.43;1064330000.0;186932000.0;877401000.0;759650000.0;165504000.0
ENJU3;Enjoei;Programas e Serviços;Programas e Serviços;1.6;Novo Mercado;100% ON;45,46% ON;64.770820008805;1.0;1268344.33;-7.27;0.0;2024.0;-0.1056326854422745;0.74;0.9;-0.1230231293861818;46.15;1.0;;0.0704256616530223;-41.92;-26.7;0.0;2024.0;-0.028861669961936;-0.68;5.06;0.0727432077125409;3.95;0.0592192299930607;-0.77;-0.0654101995565572;0.18;-0.6589861751152581;-2.84;;0.0;273005000.0;-273005000.0;321103000.0;353986000.0
CSUD3;CSU;Serviços Diversos;Serviços Diversos;4.2;Novo Mercado;100% ON;35,74% ON;36.762344661954;0.0;1343067.17;9.13;1.0;;0.0756145224870423;1.29;1.91;0.0596503901452194;39.2;1.0;;0.0262145265524023;21.27;16.2;1.0;;0.0545396219994582;6.76;1.29;0.01461104026234;-0.05;24.314851485073063;-0.01;4.747619047612036;0.32;-0.0438622438199847;-1.8;0.18;73156000.0;79174000.0;-6018000.0;171969000.0;412720000.0
EUCA4;Eucatex;Madeira e Papel;Madeira;2.7;Nível 1;80% ON - 0% PN;1,90% ON - 52,17% PN - 40,04% Total;31.780787666256;0.0;1342039.67;5.54;1.0;;0.0780984115564413;0.38;0.69;0.0457552856348406;32.81;1.0;;-0.0026826115061409;12.52;10.36;1.0;;-0.0620563997523102;6.25;1.71;0.0274397876921577;1.55;0.0197722567287816;0.23;0.0236463510332161;0.45;0.0087790603153956;-0.62;0.34;739570000.0;223974000.0;515596000.0;1506140000.0;2205650000.0
CAMB3;Cambuci;Tecidos, Vestuário e Calçados;Calçados;3.9;Tradicional;80% ON - 80% PN;31,45% ON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.13;28502000.0;2515000.0;25987000.0;171427000.0;219208000.0
ELMD3;Eletromidia;Mídia;Publicidade e Propaganda;2.6;Novo Mercado;100% ON;25,20% ON;45.84727637191;0.0;1327665.88;41.78;0.75;2021.0;0.3382619191309042;1.04;3.04;0.0112489479651358;45.4;1.0;;-0.0091890026865161;20.78;6.65;0.625;2021.0;0.3231223871990882;16.65;1.05;0.0274139506548898;3.17;0.1078819461843272;0.72;-0.1554512902827566;0.58;-0.0602409638554188;-1.42;1.23;982800000.0;405803000.0;576997000.0;629144000.0;800087000.0
LAND3;Terra Santa;Agropecuária;Agricultura;3.8;Novo Mercado;100% ON;23,43% ON;32.800998545911;0.0;1032781.63;10.43;1.0;;0.1935989564947096;1.59;2.07;-0.0052040910495253;94.35;1.0;;0.0057581980227374;60.72;145.06;1.0;;0.1612255368136537;26.62;0.35;1.7979094076655548;1.71;0.3025641025642054;0.14;0.2848101265822871;0.23;0.041666666666658;-1.62;0.15;105314000.0;4598000.0;100716000.0;18955000.0;709172000.0
FIQE3;Unifique;Telecomunicações;Telecomunicações;4.4;Novo Mercado;100% ON;25,01% ON;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.31;332075000.0;417848000.0;-85773000.0;582379000.0;1079370000.0
RCSL3;Recrusul;Material de Transporte;Material Rodoviário;1.0;Tradicional;80% ON - 80% PN;14,74% ON - 84,73% PN - 61,28% Total;122.621773693808;0.0;17909433.04;-20.1;0.0;2024.0;-0.0197915462248721;4.55;2403.13;0.0007703387394293;12.72;1.0;;-0.0343607854587143;8.87;-22.44;0.0;2024.0;0.013272074202185;28.75;1.38;0.0536809176225261;-0.01;0.0438580128380954;-0.42;0.0;1.0;-0.0059846340477148;-8.92;;0.0;49000.0;-49000.0;30058000.0;116000.0
;;;;;;;;12.172955061618;0.0;53310276.5;15.22;1.0;;0.1696750902527228;1.7;1.83;0.0379950635175758;56.53;1.0;;0.0604174645729682;19.25;32.39;0.8888888888888888;2016.0;0.1372225857545832;18.69;12.37;0.1352564227231347;-6.92;-0.4737255586591286;-0.5;0.2249785530455199;0.07;-1.4166666666669756;-3.8;;;;;;
;;;;;;;;35.937516354019;0.0;39651585.0;-110.33;0.75;2024.0;0.3860372805813616;1.49;3.7;0.0328552843316631;42.19;1.0;;0.0089964130128128;6.45;-3.26;0.8125;2024.0;1.3658687626534998;60.18;1.43;0.0137416304686923;4.46;0.0932836563757693;0.3;-0.0661672908863925;0.58;0.0011199253383107;-1.84;;;;;;
;;;;;;;;23.800125776568;0.0;27666157.79;11.69;1.0;;0.0256784618150558;0.38;1.29;0.0164580959711553;30.72;1.0;;-0.0086798408757369;20.25;6.59;1.0;;-0.0275607345367558;6.4;0.89;-0.0054111974283427;2.6;0.0100098135426893;0.88;0.0252601103772731;0.67;0.0186279856036675;-0.57;;;;;;
;;;;;;;;61.274716349226;0.0;18194928.05;-29.78;0.5;2024.0;0.6948481795940644;0.29;1.82;-0.0277242858581774;50.83;1.0;;-0.953530556716422;-5.11;-5.48;0.5714285714285714;2024.0;-5.304138594798808;-29.26;;;;;;;0.84;-0.0064460678985821;-0.32;;;;;;
;;;;;;;;29.552123134661;0.0;7882065.83;36.76;1.0;;-0.0561306850819945;2.1;5.3;0.0038466589592849;26.45;1.0;;-0.0316151564611526;13.31;6.98;1.0;;-0.0652577883038736;19.93;0.9;-0.1236531554643258;0.66;0.1028144744399923;0.18;0.1009671179884179;0.6;0.0189717595945;-3.28;;;;;;
;;;;;;;;137.585947033128;0.0;2066991.77;-0.56;0.7142857142857143;2024.0;0.1093994577760522;0.04;0.05;0.106749418306703;100.0;1.0;;0.0;-336.36;-123.98;0.75;2024.0;0.1441509553685365;0.06;1.12;0.0453959683225306;0.27;0.054603018473557;-0.07;4.123611111108529;0.28;-0.0681046879493877;-0.05;;;;;;
