;Ticker;Nome da Empresa;Setor;Subsetor;Nota dos Usuários;Num. de Votos;Segmento de Listagem;Tag Along;Free Float;Listagem CVM;Fundação;Vol Histórica;Tickers Opções;LIQUIDEZ MEDIA DIARIA;P/L;lpa_pos_years;lpa_last_negative_year;lpa_trend;P/ATIVOS;P/VP;vpa_trend;MARGEM BRUTA;margembruta_pos_years;margembruta_last_negative_year;margembruta_trend;MARGEM EBIT;MARG. LIQUIDA;margemliquida_pos_years;margemliquida_last_negative_year;margemliquida_trend;EV/EBIT;LIQ. CORRENTE;liquidezcorrente_trend;DIVIDA LIQUIDA / EBIT;dividaliquida_ebit_trend;DIV. LIQ. / PATRI.;dividaliquida_patrimonioliquido_trend;PASSIVOS / ATIVOS;passivo_ativo_trend;Div Br/ Patrim;Dív. Líquida;Patrim. Líq
EGIE3;EGIE3;Engie;Energia Elétrica;Energia Elétrica;4.8;208.0;Novo Mercado;100% ON;21,43% ON;1998.0;1998.0;16.394560359465;95.0;63308198.0;10.02;1.0;;0.0387111512789821;0.86;4.0;0.0048642814395911;53.44;1.0;;-0.0109783051560284;56.36;30.27;1.0;;-0.0213406670903815;7.73;1.09;0.0162536739841834;2.35;0.043087450707498;1.75;0.0572048032021306;0.76;0.0202879581151829;2.12;14770400000.0;8436830000.0
CXSE3;CXSE3;Caixa Seguridade;Previdência e Seguros;Seguradoras;4.1;46.0;Novo Mercado;100% ON;17,25% ON;2015.0;2015.0;19.707277152951;25.0;63238613.26;12.01;1.0;;0.1440919002622762;3.29;3.32;0.0651352036699821;;;;;;;;;;10.33;17.58;0.1171915968790278;-0.48;0.0765147591921182;-0.15;0.0649819494584764;0.01;-0.2045454545454297;;-1879160000.0;12760400000.0
TAEE11;TAEE11;Taesa;Energia Elétrica;Energia Elétrica;4.1;101.0;Nível 2;100% ON - 100% PN - 100% UNIT;37,00% ON - 93,55% PN - 61,23% Total;2006.0;2006.0;14.240942359895;133.0;53767707.79;10.67;1.0;;-0.0023942968415051;0.63;1.83;-0.0360379033381802;68.87;1.0;;-0.0178367884784709;71.85;44.57;1.0;;0.003102258634877;11.17;2.71;0.0219958608886632;4.55;0.026426005059847;1.26;0.0276641620385509;0.66;0.0141139697042511;1.51;8392940000.0;6652330000.0
SLCE3;SLCE3;SLC Agrícola;Agropecuária;Agricultura;4.5;78.0;Novo Mercado;100% ON;43,86% ON;2007.0;1977.0;26.02275334537;66.0;52905992.53;7.71;1.0;;0.0699505585244684;0.54;1.71;-0.0370758504816288;31.62;1.0;;0.0232029949326308;24.57;11.95;1.0;;0.0537969851213835;5.19;1.97;0.0139452467440392;1.45;-0.4401823579304411;0.66;0.0482035206173212;0.67;0.0287902968400921;0.98;3419120000.0;5197090000.0
MOVI3;MOVI3;Movida;Diversos;Aluguel de carros;4.0;60.0;Novo Mercado;100% ON;34,24% ON;2016.0;2014.0;55.472927026509;54.0;38257534.35;-69.86;0.75;2024.0;-0.0711067752355579;0.14;1.03;0.0235453999600816;32.22;1.0;;0.0264691955595317;18.17;-0.42;0.8181818181818182;2024.0;-0.1003742203742269;7.71;1.21;0.0733036707452863;6.08;1.9965875988352304;3.85;0.0957006975269381;0.86;0.0315356959424759;4.52;11665700000.0;3027690000.0
FLRY3;FLRY3;Fleury;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;4.6;173.0;Novo Mercado;100% ON;44,50% ON;2009.0;1964.0;25.620157141548;41.0;42726440.5;23.27;1.0;;0.0138346903230746;0.75;1.68;-0.0452202136157203;27.02;1.0;;-0.0165625415392769;14.26;6.35;1.0;;-0.018642972536349;14.06;1.48;-0.1780513357778939;3.7;0.0820193255768149;0.6;0.0852607322693421;0.55;0.0325459888973571;0.79;3100250000.0;5177130000.0
PSSA3;PSSA3;Porto;Previdência e Seguros;Seguradoras;4.7;142.0;Novo Mercado;100% ON;28,34% ON;1997.0;1997.0;21.368752638802;26.0;43117581.32;7.82;1.0;;0.0153446640458401;0.31;1.43;0.0093262518749854;100.0;1.0;;0.0;7.28;6.95;1.0;;0.0059955491556475;2.43;1.09;-0.0077713488100119;-5.03;-0.5641558585522413;-0.97;-0.0667752442996763;0.78;0.0068454613653419;;-11459500000.0;11857900000.0
GMAT3;GMAT3;Grupo Mateus;Comércio e Distribuição;Alimentos;4.2;51.0;Novo Mercado;100% ON;15,84% ON;2020.0;2016.0;41.85564131395;13.0;33171503.32;14.34;1.0;;0.1009030088107321;1.09;1.98;0.0829025205104352;21.56;1.0;;-0.0401675730293653;6.17;4.52;1.0;;0.0325702981489293;12.12;2.9;0.0292611558156532;1.62;0.0182599355531687;0.31;-0.0606413994169218;0.44;-0.0454545454545413;0.44;2536320000.0;8287380000.0
DIRR3;DIRR3;Direcional;Construção Civil;Incorporações;4.1;22.0;Novo Mercado;100% ON;62,58% ON;2008.0;1981.0;35.358058399273;17.0;36660273.21;13.15;0.7857142857142857;2018.0;0.0175055051500321;0.56;2.1;0.0043733116196891;34.87;1.0;;0.0054687966656277;20.76;13.7;0.8235294117647058;2018.0;-0.3712151960386074;8.62;3.56;0.0047664925713717;-0.05;-0.0016962152275878;-0.01;0.0262896825396825;0.71;0.0282501889644766;0.68;-24298000.0;1934470000.0
CURY3;CURY3;Cury Construtora;Construção Civil;Incorporações;4.0;22.0;Novo Mercado;100% ON;37,82% ON;2020.0;2007.0;36.971933269195;2.0;32170776.62;13.35;1.0;;0.1383092632733524;1.75;5.98;0.1229432178543497;37.81;1.0;;0.0241491159943303;19.69;15.56;1.0;;0.0137951210730051;9.67;2.34;0.0463821892393339;-0.89;0.1337359792924932;-0.5;0.1260763965555535;0.66;-0.01249321021184;0.7;-463356000.0;923179000.0
EZTC3;EZTC3;Eztec;Construção Civil;Incorporações;4.2;79.0;Novo Mercado;100% ON;47,62% ON;2007.0;2006.0;44.275594413997;81.0;29587736.21;18.37;1.0;;-0.1797826072990784;0.59;0.75;0.033832210373502;29.18;1.0;;-0.0344916432323566;13.62;17.82;1.0;;-0.0500419558276362;24.16;5.19;0.0184596251221451;0.13;0.0467564964581135;0.0;0.0191157347204193;0.2;-0.0248812915479562;0.18;18513000.0;4598390000.0
CSMG3;CSMG3;Copasa;Água e Saneamento;Água e Saneamento;4.1;18.0;Novo Mercado;100% ON;49,69% ON;2003.0;1963.0;29.297276025291;38.0;30067050.88;6.54;0.9285714285714286;2015.0;-0.0138398020410704;0.6;1.07;-0.1059023088632911;40.21;1.0;;0.0055439044517253;23.61;18.47;0.9411764705882352;2015.0;0.0102116864940526;7.14;1.58;0.0018225584594224;2.03;-0.0233049374130727;0.42;-0.0038444639718799;0.44;-0.0016061143110324;0.58;3345700000.0;7891110000.0
ODPV3;ODPV3;Odontoprev;Serv.Méd.Hospit. Análises e Diagnósticos;Serv.Méd.Hospit. Análises e Diagnósticos;4.5;69.0;Novo Mercado;100% ON;41,80% ON;2006.0;1987.0;35.528382830858;14.0;28090873.26;14.61;1.0;;0.0404693404768723;3.45;4.89;0.0133428918069922;40.91;1.0;;-0.0010584964345526;28.94;23.34;1.0;;0.0047716729043691;11.21;0.92;-0.0557309148039695;-0.57;-4.359036144579538;-0.24;-0.0166526845637624;0.29;0.0122580645161325;;-348442000.0;1467850000.0
SAPR11;SAPR11;Sanepar;Água e Saneamento;Água e Saneamento;4.3;93.0;Nível 2;100% ON - 100% PN - 100% UNIT;37,74% ON - 94,89% PN - 75,84% Total;2000.0;1963.0;24.966552921149;43.0;25720615.41;5.37;1.0;;0.0091740277605643;0.44;0.84;-0.0136106003520013;60.1;1.0;;0.0037435298019272;36.99;24.53;1.0;;0.0351573289979381;5.52;1.41;0.024561277330263;1.96;-0.0231471359860105;0.46;0.0063186813186815;0.48;-0.0193708609271506;0.59;4492500000.0;9744200000.0
SIMH3;SIMH3;Simpar;Holdings Diversificadas;Holdings Diversificadas;4.1;35.0;Novo Mercado;100% ON;34,97% ON;2020.0;2005.0;46.377230673934;56.0;23190770.59;129.11;1.0;;20.710638297893063;0.11;1.92;-0.9843154603358506;28.13;1.0;;0.0341434399664506;18.02;0.17;0.875;2017.0;-0.0984471833437607;7.19;1.75;0.029092560719067;5.98;-0.0070366028116308;9.48;0.054203948028688;0.89;0.0097165991902836;11.75;33151600000.0;3498440000.0
INTB3;INTB3;Intelbras;Computadores e Equipamentos;Computadores e Equipamentos;4.1;48.0;Novo Mercado;100% ON;27,38% ON;2021.0;1974.0;39.598571552502;24.0;24855057.18;12.8;1.0;;0.0930655080293652;1.41;2.7;0.0758760145786863;31.46;1.0;;-0.0296878031429866;11.78;12.53;1.0;;0.0048669911327412;13.07;2.68;0.0459102662976882;-0.54;-0.035837015218466;-0.11;-0.1754068716094059;0.47;-0.0252976190476224;0.38;-265756000.0;2468360000.0
RAPT4;RAPT4;Randoncorp;Material de Transporte;Material Rodoviário;4.1;40.0;Nível 1;80% ON - 80% PN;9,44% ON - 83,08% PN - 57,03% Total;1993.0;1992.0;32.221980277612;22.0;22885012.88;8.55;1.0;;-0.0118800027934172;0.28;1.21;0.0702659673665726;25.06;1.0;;0.0052089150632068;11.93;3.72;0.875;2016.0;0.0098511459399848;4.78;2.1;-0.0220318237454121;2.14;-0.0353174603174589;0.97;0.0442592304097233;0.68;0.0144285272596071;1.79;2852120000.0;2944690000.0
LEVE3;LEVE3;Mahle Metal Leve;Automóveis e Motocicletas;Automóveis e Motocicletas;4.5;86.0;Novo Mercado;100% ON;;1977.0;1950.0;39.40372661266;21.0;20266243.38;6.46;1.0;;0.0545200465163759;1.47;2.96;-0.0468171836031138;28.88;1.0;;0.0136573751598882;18.76;16.16;1.0;;0.0499171491315637;5.55;1.91;-0.0062542340421279;-0.02;-1.285919165579945;-0.01;0.7467032967033391;0.5;-0.0048780487804864;0.31;-19498000.0;1568530000.0
ALUP11;ALUP11;Alupar;Energia Elétrica;Energia Elétrica;4.1;53.0;Nível 2;100% ON - 100% PN - 100% UNIT;17,53% ON - 74,33% PN - 35,76% Total;2008.0;2006.0;18.354878563016;13.0;19016835.74;12.03;1.0;;-0.0180486677677367;0.32;1.19;-0.0209178037121863;75.83;1.0;;-0.0078512618149692;71.87;23.53;1.0;;0.0159885984186607;7.85;1.89;0.0137310175502416;3.91;-0.0008660119728258;1.18;-0.0646792579347401;0.62;0.0068575553416743;1.54;8903920000.0;7541460000.0
TTEN3;TTEN3;3tentos;Agropecuária;Agricultura;4.3;64.0;Novo Mercado;100% ON;22,89% ON;2021.0;2011.0;34.75901423121;11.0;15708097.12;7.92;1.0;;0.0956259586396452;0.75;1.56;0.093391839183923;14.89;1.0;;-0.0051227008830553;6.79;7.71;1.0;;0.0353672755538303;9.2;1.52;0.0525867575047906;0.21;1.783068783068725;0.04;1.20788530465959;0.52;-0.089406461307265;0.4;116334000.0;3172940000.0
TUPY3;TUPY3;Tupy;Material de Transporte;Material Rodoviário;4.0;33.0;Novo Mercado;100% ON;36,86% ON;1966.0;1938.0;26.667289775457;20.0;12588841.65;9.06;0.8571428571428571;2020.0;0.0351004453475376;0.37;1.13;0.0006672888065208;17.23;1.0;;-0.0143823322600934;6.88;3.59;0.8823529411764706;2020.0;-0.3415767868641504;7.61;2.1;-0.001645983327018;2.88;0.0523403654172138;0.69;0.0566431322207909;0.67;0.0021998742928976;1.04;2247060000.0;3268350000.0
MILS3;MILS3;Mills;Diversos;Aluguel de carros;4.2;49.0;Novo Mercado;100% ON;36,97% ON;2010.0;1980.0;43.356505606173;20.0;11725282.44;12.61;0.5714285714285714;2020.0;0.0463493312793013;1.12;2.22;-0.0611176217265483;65.4;1.0;;-0.0005213555243633;32.41;18.29;0.625;2020.0;0.4883141762451977;8.22;2.49;0.028759723136311;1.1;0.11160115052731;0.34;-0.9322709163343544;0.49;-0.0134054954204848;0.76;475344000.0;1390720000.0
KEPL3;KEPL3;Kepler;Máquinas e Equipamentos;Máq. e Equip. Industriais;4.0;48.0;Novo Mercado;100% ON;57,43% ON;1980.0;1936.0;35.108542360824;21.0;10628138.71;6.48;0.8571428571428571;2017.0;0.0605520497660567;1.24;2.51;-0.0008082667266047;32.03;1.0;;0.0256176215709367;22.32;17.47;0.7647058823529411;2017.0;0.0625622768413236;4.74;1.68;-0.0533564814814773;-0.33;0.0726590106007376;-0.16;0.1232987686325179;0.51;-0.0042932628797887;0.31;-110497000.0;681618000.0
RANI3;RANI3;Irani;Madeira e Papel;Papel e Celulose;4.3;75.0;Novo Mercado;100% ON;42,35% ON;1977.0;1941.0;31.298330736321;30.0;8088094.29;5.32;0.7857142857142857;2019.0;0.0833461431535222;0.71;1.9;0.7298812563226318;46.85;1.0;;0.0241421779890724;40.73;28.58;0.8125;2019.0;0.0722650284603474;5.32;3.91;0.0617660785961109;1.59;-0.0243646494579453;0.81;0.0019132570615991;0.63;0.0023773827372028;1.23;1049210000.0;1290940000.0
AGRO3;AGRO3;BrasilAgro;Agropecuária;Agricultura;4.4;75.0;Novo Mercado;100% ON;45,21% ON;2006.0;2005.0;29.632653024339;8.0;7518771.68;9.62;1.0;;0.051327905512843;0.7;1.12;0.0599313459684764;30.65;0.9375;2009.0;0.0998316383961461;20.17;20.86;0.8125;2013.0;0.1179854423412158;11.8;2.14;-0.0182654499591978;1.85;-0.0202843372119562;0.21;0.1232664756446861;0.37;0.0367601246105906;0.53;827834000.0;1976040000.0
JALL3;JALL3;Jalles Machado;Alimentos Processados;Açucar e Alcool;4.1;33.0;Novo Mercado;100% ON;33,91% ON;2021.0;1980.0;31.565124547543;10.0;5020733.12;3.62;1.0;;0.177581833786421;0.35;1.14;0.1120168288193361;30.06;0.875;2022.0;-0.0194462633276075;49.3;33.06;1.0;;0.1226635645957241;5.36;2.96;0.0265399333415696;2.93;0.243985239852378;1.38;-0.1200000000000054;0.7;-0.0184307530279083;1.94;2916530000.0;2072120000.0
PNVL3;PNVL3;Grupo Panvel;Comércio e Distribuição;Medicamentos e Outros Produtos;4.3;56.0;Novo Mercado;100% ON;47,73% ON;1977.0;1920.0;28.914739057271;10.0;4907010.53;20.35;1.0;;-0.2313611485261459;0.61;1.57;-0.1222321752634689;30.91;1.0;;0.0264301574120924;3.62;2.04;1.0;;-0.0057533112582789;16.6;1.71;-0.0035338785046729;5.17;0.0795781399808222;0.71;0.0763750356226977;0.61;0.0075657894736833;0.94;809634000.0;1139060000.0
FRAS3;FRAS3;Frasle Mobility;Material de Transporte;Material Rodoviário;4.3;55.0;Nível 1;80% ON;12,45% ON;1977.0;1954.0;26.458086594802;0.0;4855831.26;13.48;1.0;;0.0602364374637829;1.11;2.27;0.0389717193075689;34.03;1.0;;0.0097304631967087;15.05;9.57;1.0;;0.0106872020800223;8.3;2.44;0.0001598721023179;-0.27;-0.1062959076600179;-0.07;0.0112233445566778;0.51;-2.7654867256532437e-05;0.45;-136857000.0;1926600000.0
LAVV3;LAVV3;Lavvi;Construção Civil;Incorporações;4.3;29.0;Novo Mercado;100% ON;21,94% ON;2020.0;2016.0;33.534676902029;2.0;4575681.18;9.12;1.0;;0.1009549795361433;0.73;1.27;0.0308587633857564;32.98;1.0;;0.0023070638343474;20.09;22.11;0.875;2017.0;0.151414374445407;8.1;3.44;0.0752012072434553;-1.94;0.1147993151987714;-0.25;-0.2479784366576791;0.39;-0.1999115435647808;0.15;-309069000.0;1261230000.0
CSUD3;CSUD3;CSU;Serviços Diversos;Serviços Diversos;4.2;68.0;Novo Mercado;100% ON;35,74% ON;2006.0;1997.0;36.681386027098;0.0;1302106.47;9.19;1.0;;0.0756145224870423;1.3;1.92;0.0596503901452194;39.2;1.0;;0.0262145265524023;21.27;16.2;1.0;;0.0545396219994582;6.95;1.29;0.01461104026234;-0.05;24.314851485073063;-0.01;4.747619047612036;0.32;-0.0438622438199847;0.18;-6018000.0;412720000.0
SOJA3;SOJA3;Boa Safra;Agropecuária;Agricultura;4.0;39.0;Novo Mercado;100% ON;30,16% ON;2021.0;2009.0;37.46641388939;0.0;4000164.79;9.5;1.0;;0.1067116108327861;0.73;1.98;0.0946219670972632;15.15;1.0;;0.0726271863624332;11.93;9.98;0.875;2017.0;0.1139799888826997;7.54;2.27;0.0950060289389145;-0.4;0.1465677179963305;-0.1;0.9140407405385544;0.5;-0.2828241123039118;0.76;-92856000.0;924072000.0
